Close,Volume,sentiment,ma7,price_change,volatility,target
27.20192146301269,377161000.0,-0.7519550878044263,27.064470563616073,0.01001628233689722,0.49417531011209825,27.72445678710937
27.72445678710937,292216000.0,0.7950374324214171,27.038493837629044,0.019209500505587007,0.44486837536090046,28.884429931640625
28.884429931640625,570329000.0,0.3658607638905067,27.29626601082938,0.04183934615702145,0.8294653925360624,28.18504905700684
28.18504905700684,402730000.0,-0.34857759778992126,27.45198495047433,-0.02421307522042071,0.8857926992859797,27.77740859985352
27.77740859985352,383387000.0,-0.3316413151822828,27.56045995439802,-0.014463003286913967,0.8701565565063697,27.537620544433597
27.537620544433597,321850000.0,0.3545852054965233,27.749006816319056,-0.008632484724337641,0.6444572571880535,28.654630661010746
28.654630661010746,361494000.0,0.5263244616662952,27.995073863438197,0.04056305862646292,0.6084167976238792,29.125215530395508
29.125215530395508,344979000.0,-0.05693099485818842,28.2698301587786,0.016422646480838132,0.6245956428059973,28.54572486877441
28.54572486877441,314869000.0,0.6813884303302493,28.387154170445033,-0.01989652783912732,0.5806676634927389,28.859451293945312
28.859451293945312,369350000.0,-0.2689634935505061,28.38358579363142,0.010990312090973786,0.5771686451346051,28.55272483825684
28.55272483825684,322149000.0,0.2019927545802973,28.43611090523856,-0.01062828438989838,0.5728031713629851,28.31493759155273
28.31493759155273,274222000.0,0.6858434658438934,28.512900761195592,-0.008328005402325256,0.5013545501481776,28.927391052246094
28.927391052246094,293926000.0,0.13956523022277678,28.711439405168807,0.02163004805195401,0.27472588090629735,29.18716049194336
29.18716049194336,449405000.0,0.17135959545610735,28.787515095302037,0.008980050749412216,0.32542705337829164,30.15130615234375
30.15130615234375,432535000.0,0.8306462686336269,28.934099469866073,0.03303321200657838,0.6097666512367934,31.649982452392575
31.649982452392575,748725000.0,0.6770474214660738,29.37756483895438,0.049705186650175204,1.1604199687112386,31.23634910583496
31.23634910583496,473908000.0,0.6119145748361647,29.71712166922433,-0.013068991339246216,1.320289895004304,31.14842414855957
31.14842414855957,372000000.0,0.17962271555537224,30.087935856410436,-0.0028148282303249728,1.3031549612739532,30.660852432250977
30.660852432250977,356253000.0,0.45205561563200436,30.423066547938756,-0.015653174426518812,1.0478390152604717,30.510990142822266
30.510990142822266,721419000.0,-0.611441278604252,30.649294989449636,-0.004887740474921576,0.8165200372408593,37.94640350341797
37.94640350341797,1543911000.0,0.9644642574681677,31.900615419660294,0.24369623292428244,2.7126114560723,38.91156005859375
38.91156005859375,714397000.0,-0.7815066582660737,33.1520802634103,0.02543473072721758,3.635007508042749,40.07552337646485
40.07552337646485,923401000.0,-0.612075272548795,34.35572896684919,0.029913046819977973,4.374472402434576,37.800540924072266
37.800540924072266,1002580000.0,0.017495967753371255,35.293470655168804,-0.056767379705104815,4.2972226531254805,39.734825134277344
39.734825134277344,635873000.0,0.947986679093124,36.520099367414204,0.05117080769003701,4.139416791981276,39.29220962524414
39.29220962524414,482731000.0,-0.9161030074513423,37.75315039498465,-0.011139233846819696,3.3045308553716044,39.136356353759766
39.136356353759766,396094000.0,0.6252828974213838,38.98534556797573,-0.003966518375292494,0.8520352145119617,38.619815826416016
38.619815826416016,388729000.0,-0.32650399203954605,39.08154732840402,-0.013198482829486213,0.7466828831685435,37.44572067260742
37.44572067260742,511998000.0,-0.21185797869428447,38.87214170183454,-0.03040136594865661,0.9734209545845481,38.47991943359375
38.47991943359375,417772000.0,0.6375616650198186,38.64419828142439,0.027618610148498757,0.8192774826491603,38.73971176147461
38.73971176147461,427717000.0,-0.57064859775722,38.77836554391043,0.006751374007661237,0.7301429847926618,39.4511604309082
39.4511604309082,388701000.0,0.6744858081963363,38.7378420148577,0.018364841582045655,0.6739183415628468,40.98995971679688
40.98995971679688,613208000.0,0.2708608771769103,38.98037774222238,0.039005171687753526,1.0861200999561835,42.963417053222656
42.963417053222656,740465000.0,0.41686130967709145,39.5271006992885,0.04814489572716241,1.86305627542521,42.61968994140625
42.61968994140625,568622000.0,0.8115649753048153,40.098511287144255,-0.008000460284399602,2.1323400320200325,42.658653259277344
42.658653259277344,655709000.0,-0.91516724272411,40.84321594238281,0.000914209322607995,1.954319053664479,43.77378845214844
43.77378845214844,451153000.0,0.8459031998600672,41.59948294503348,0.026140890714325904,1.9111813176038546,43.011375427246094
43.011375427246094,551603000.0,-0.4830491671466126,42.209720611572266,-0.017417113114067795,1.4789694195578627,42.99139404296875
42.99139404296875,417737000.0,0.1125403784141501,42.71546827043806,-0.0004645604582244056,0.8499997535089956,42.176029205322266
42.176029205322266,358140000.0,-0.2592174553600719,42.88490676879883,-0.018965768749707235,0.4911969036596535,40.60025787353516
40.60025787353516,594322000.0,0.576252007468899,42.54731260027204,-0.03736177543210384,0.9885439073451354,41.84328842163086
41.84328842163086,462175000.0,-0.6181105171436709,42.43639809744699,0.03061632150139504,1.0220577051988762,41.08488845825195
41.08488845825195,582639000.0,-0.3020151041742509,42.21157455444336,-0.018124769634187077,1.1321788202395635,40.79011154174805
40.79011154174805,380514000.0,0.5347803021991311,41.78533499581473,-0.007174825770877802,0.9999380806573978,42.26895904541016
42.26895904541016,501148000.0,-0.38928243007246377,41.67927551269531,0.03625504926968737,0.8804576248575318,42.37986373901367
42.37986373901367,198209000.0,-0.9862842115815804,41.59191404070173,0.002623785778219867,0.7491081823147431,42.28395080566406
42.28395080566406,323618000.0,-0.7791162731214452,41.60733141217913,-0.002263172291923077,0.7640941154925813,42.07011795043945
42.07011795043945,303582000.0,0.4437188364644091,41.81731142316546,-0.005057068962344147,0.6317135343180627,42.46979904174805
42.46979904174805,355881000.0,0.7778704062599007,41.906812940325054,0.00950035585304132,0.6786461490326323,42.14705276489258
42.14705276489258,353908000.0,0.4910595447704287,42.058550698416575,-0.007599430280755715,0.5750867270889884,42.37186813354492
42.37186813354492,298244000.0,0.6396700665376467,42.28451592581613,0.005334070923213252,0.1391380579813086,43.867706298828125
43.867706298828125,481277000.0,-0.8934419967425125,42.51290839059012,0.03530262485875579,0.6133601864570779,45.94108963012695
45.94108963012695,478204000.0,0.15743756759685446,43.02165494646345,0.04726445730202711,1.4247940573402371,45.43349075317383
45.43349075317383,772075000.0,0.7833053990552834,43.47158922467913,-0.011048908091641274,1.6348234976685718,46.424713134765625
46.424713134765625,510488000.0,-0.7954987925679915,44.09367425101144,0.021816998103377117,1.8295617802756887,47.45690155029297
47.45690155029297,569164000.0,-0.5801210538264794,44.806117466517854,0.022233598138367006,2.0495966136127737,47.04022979736328
47.04022979736328,427502000.0,0.48628299356158977,45.50514275687082,-0.008780003314968088,1.812238762540799,45.48444366455078
45.48444366455078,537865000.0,0.24866271012394514,45.94979640415737,-0.03307352322712731,1.1905360501094073,44.27438354492188
44.27438354492188,963769000.0,-0.22438009772190792,46.00789315359933,-0.02660382368427172,1.0764555212805502,44.57715225219727
44.57715225219727,382516000.0,-0.1169277519213221,45.81304495675223,0.006838462402716239,1.206187866328375,45.6433219909668
45.6433219909668,348081000.0,0.42743350700476923,45.84302084786551,0.023917403533039172,1.1977610798618885,45.41649627685547
45.41649627685547,364237000.0,-0.10905183972671173,45.69898986816406,-0.004969526848992656,1.1765863375199326,45.86415100097656
45.86415100097656,455976000.0,-0.8670749625308194,45.47145407540457,0.009856654758046979,0.9019191959881274,46.71348571777344
46.71348571777344,331194000.0,-0.8524592226926808,45.42477634974888,0.018518487713395038,0.8110777892083818,46.69249725341797
46.69249725341797,251055000.0,0.8176834818275422,45.59735543387277,-0.0004493020384365165,0.9435883989755602,46.47067260742188
46.47067260742188,237858000.0,0.8308202951837769,45.91111101422991,-0.004750755668349926,0.7816099535907067,44.23442459106445
44.23442459106445,530142000.0,-0.6076309473003987,45.86214991978237,-0.04812170538715799,0.8832266393504374,44.4802360534668
44.4802360534668,324176000.0,-0.2772759298015146,45.69599478585379,0.005557017293088107,1.0286790356665638,44.64510345458984
44.64510345458984,362666000.0,-0.34651248500510934,45.58579581124442,0.0037065316138353843,1.1022953193282694,45.38152694702149
45.38152694702149,322154000.0,-0.27409276221610046,45.516849517822266,0.016495056242409545,1.0970641764638311,44.62911224365234
44.62911224365234,353843000.0,0.3470551487865101,45.21908187866211,-0.016579757315074994,0.9963917526155317,42.5207633972168
42.5207633972168,586449000.0,0.18056316832903319,44.6231198992048,-0.04724155916266104,1.1958646900961847,42.35489654541016
42.35489654541016,492705000.0,0.29990660717725004,44.03515189034598,-0.0039008436950473957,1.1468795097337146,40.82308197021485
40.82308197021485,533085000.0,-0.7074335951278619,43.54781723022461,-0.036166174400945605,1.6586748588834639,43.71882629394531
43.71882629394531,690286000.0,0.2860857793208087,43.43904440743582,0.07093399576845383,1.6116364495985984,43.90568161010742
43.90568161010742,676512000.0,0.31957903139847654,43.33341271536691,0.004274024076167615,1.542146650352379,43.452030181884766
43.452030181884766,527451000.0,-0.5498179232550429,43.05777032034738,-0.010332408280349314,1.2620581626250216,43.310150146484375
43.310150146484375,452395000.0,0.40785499001513803,42.8693471636091,-0.0032652107348378756,1.0725982449041929,43.26517868041992
43.26517868041992,583768000.0,-0.08315356644045768,42.97569220406668,-0.001038358581356813,1.0691748410127926,46.9303092956543
46.9303092956543,692573000.0,0.7561763712558192,43.62932259695871,0.08471317412802137,1.785207238278576,45.63232421875
45.63232421875,755293000.0,0.31067345610141595,44.3163572038923,-0.02765771409532325,1.41154185706349,47.07920455932617
47.07920455932617,779046000.0,-0.011894166475374002,44.79641124180385,0.03170735581295814,1.7135645912995274,47.126163482666016
47.126163482666016,1156044000.0,-0.004301503491428216,45.25648008074079,0.0009974451305920784,1.860578965556504,45.982051849365234
45.982051849365234,925341000.0,0.04501372534658876,45.61791174752371,-0.02427763154795337,1.6895023689485602,46.79841613769531
46.79841613769531,685192000.0,-0.4127131446421888,46.11623546055385,0.017753976943100325,1.3817893517285575,48.74589157104492
48.74589157104492,701397000.0,-0.3559666356836588,46.89919444492885,0.04161413129067304,0.9959454446825234,49.22551727294922
49.22551727294922,735206000.0,0.8910448623460221,47.227081298828125,0.009839305148522381,1.3297672237536213,49.31645584106445
49.31645584106445,528570000.0,0.12818609218358046,47.753385816301616,0.0018473867447850179,1.3224312164665628,48.47110748291016
48.47110748291016,463830000.0,0.5246672289914869,47.95222909109934,-0.017141303926597073,1.3087385416020398,48.51007843017578
48.51007843017578,382653000.0,-0.5104484786206134,48.149931226457866,0.000804003648551932,1.2670167045098666,47.02811050415039
47.02811050415039,468670000.0,0.6160420445658545,48.29936817714146,-0.03054969140399344,1.002866632941947,46.20868682861328
46.20868682861328,433330000.0,-0.8528055367249783,48.21512113298689,-0.017424124991472723,1.162099925855094,45.54015350341797
45.54015350341797,473069000.0,-0.2580751653436213,47.75715855189732,-0.014467697982305405,1.5004712541738459,45.146427154541016
45.146427154541016,473966000.0,-0.96736756792534,47.174431392124724,-0.00864569656857661,1.6223094856771607,44.83863830566406
44.83863830566406,349256000.0,0.040002067473638325,46.53474317278181,-0.006817568261234919,1.5162773427624034,45.453216552734375
45.453216552734375,398355000.0,-0.30662972305840364,46.10361589704241,0.013706443154690495,1.2854104321301896,45.54914855957031
45.54914855957031,370097000.0,0.5237182963483882,45.680625915527344,0.0021105658545559347,0.7277371672850725,43.86932373046875
43.86932373046875,506831000.0,0.4614106392530084,45.229370662144255,-0.03687939033382026,0.7322670358743365,43.93527603149414
43.93527603149414,500271000.0,-0.16173033068849785,44.90459769112723,0.0015033808460462872,0.7296766922430334,43.48958969116211
43.48958969116211,373064000.0,-0.38020989581948683,44.61166000366211,-0.010144157055313574,0.8358825156168046,42.2094841003418
42.2094841003418,367108000.0,0.8187499486582686,44.19209671020508,-0.029434758982802123,1.1863415151774592,40.98833847045898
40.98833847045898,450736000.0,0.31399867800062986,43.64205387660435,-0.02893059832192857,1.6417804429092144,41.58092498779297
41.58092498779297,479236000.0,0.5359342941802121,43.08886936732701,0.014457441785816094,1.5810602183382367,42.19249725341797
42.19249725341797,419091000.0,-0.6614859582743591,42.609347752162385,0.014708000502743568,1.1647196294250597,41.881717681884766
41.881717681884766,402282000.0,0.4261160198993841,42.325404030936106,-0.007365754382031242,1.0421906964422445,42.43832778930664
42.43832778930664,444935000.0,0.09387745832574268,42.111554282052175,0.013290049650055868,0.7765211520884229,43.05888748168945
43.05888748168945,424663000.0,-0.8458371697911882,42.05002539498465,0.014622623574229943,0.656996774803377,43.46860504150391
43.46860504150391,397830000.0,-0.9619652121398667,42.22989981515067,0.009515284387890732,0.85150122902694,44.75070571899414
44.75070571899414,433298000.0,0.5419689895157922,42.76738085065569,0.029494865921417812,1.090956220152218,43.48659133911133
43.48659133911133,470850000.0,0.36584938589083915,43.039618900844026,-0.02824792055393821,0.9774033768207554,44.01022338867188
44.01022338867188,361821000.0,0.7036769643726666,43.29929406302316,0.01204123003059121,0.9560634413580232,44.65677261352539
44.65677261352539,393483000.0,0.5796391505632692,43.69573048182896,0.014690887141007636,0.8383949152031756,45.73002243041992
45.73002243041992,434436000.0,0.6860326532632648,44.165972573416575,0.024033304560156843,0.9333474729047346,45.24136352539063
45.24136352539063,409675000.0,-0.7020017731890034,44.47775486537388,-0.010685735082960113,0.8638282957550087,45.765995025634766
45.765995025634766,368582000.0,-0.48199301204734857,44.80595343453543,0.011596279584935587,0.8528750577875133,46.77328872680664
46.77328872680664,378137000.0,-0.17487823308949046,45.09489386422293,0.022009653687364628,1.1289615452532473,46.91219329833984
46.91219329833984,481325000.0,0.3732998326671,45.58426557268415,0.0029697413911711212,1.0556887610804162,45.42923355102539
45.42923355102539,474115000.0,0.35673654239579244,45.78698131016323,-0.031611392327864696,0.8109298161952427,46.06279373168945
46.06279373168945,375099000.0,-0.3649049161217983,45.98784146990095,0.013946090020481083,0.6405635758572317,43.90729904174805
43.90729904174805,812333000.0,0.8412304707724432,45.727452414376394,-0.046794701652203674,1.0205798257899517,42.16651153564453
42.16651153564453,627294000.0,-0.6749089531028376,45.28818784441267,-0.03964688204683997,1.700139361038136,42.07158660888672
42.07158660888672,501233000.0,-0.9606387115194617,44.76041521344866,-0.002251192315910977,2.062007890289781,41.35808563232422
41.35808563232422,477266000.0,0.13675120695804766,43.98681477137974,-0.016959212477425045,2.1926484186836532,42.94497299194336
42.94497299194336,478530000.0,-0.5608215863120789,43.4200690133231,0.03836945872511266,1.7853772717640135,43.63248825073242
43.63248825073242,401463000.0,0.8284436729275002,43.16339111328125,0.016009213905386455,1.5637895743705885,41.74980545043945
41.74980545043945,398379000.0,0.19045618905385586,42.547249930245535,-0.043148646244381084,0.9666873139741899,40.29782104492188
40.29782104492188,541001000.0,0.3122772955858848,42.03161021641323,-0.034778231655263614,1.0767166681671578,40.47169876098633
40.47169876098633,416784000.0,0.9224154012696226,41.78949410574777,0.004314816820259804,1.2220676881546026,41.13224029541016
41.13224029541016,388028000.0,0.22103394221657835,41.65530177525112,0.016321072617307086,1.2374065571802741,40.75150680541992
40.75150680541992,517969000.0,-0.5638083113653136,41.56864765712193,-0.009256327573111234,1.2821203326957407,42.2954330444336
42.2954330444336,437593000.0,0.3286934820000096,41.47585623604912,0.037886359549491155,1.1857957329880828,43.4755973815918
43.4755973815918,409172000.0,0.4807261257931199,41.45344325474331,0.02790287868475949,1.1387899815548908,44.97355270385742
44.97355270385742,424610000.0,0.25672518414061773,41.91397857666016,0.03445508313819934,1.7606696754413278,45.71902847290039
45.71902847290039,400733000.0,-0.38239193563661455,42.688436780657085,0.016575870133093362,2.0923546231231342,45.92289352416992
45.92289352416992,343165000.0,-0.547906108870214,43.46717888968332,0.004459085376024019,2.143610477855687,46.54145431518555
46.54145431518555,346719000.0,0.06204612677144139,44.239923749651226,0.013469551753964915,2.136573741110173,46.91719436645508
46.91719436645508,540496000.0,-0.9420581737713003,45.120736258370535,0.008073233997480278,1.6811501299901654,48.30122375488281
48.30122375488281,421245000.0,0.6106455981441457,45.97870635986328,0.029499406499406744,1.5241373602137556,48.58602523803711
48.58602523803711,384136000.0,0.6503853668838209,46.708767482212615,0.005896361644988524,1.3378839408815717,49.62129974365234
49.62129974365234,416954000.0,0.42310562681156694,47.37273134504046,0.021308071622305302,1.479050281122369,48.85383987426758
48.85383987426758,475497000.0,-0.19387588297190184,47.82056154523577,-0.015466339522534067,1.3650778044434686,49.44542694091797
49.44542694091797,339756000.0,0.9671046656526479,48.32378060477121,0.012109325862059706,1.1865258921080388,49.26355743408203
49.26355743408203,325205000.0,-0.044724557186059055,48.71265247889927,-0.0036781866006183606,0.9215029662461669,50.37377548217773
50.37377548217773,414120000.0,0.7960696795960833,49.206449781145366,0.022536294695754355,0.6980706350773164,49.90910339355469
49.90910339355469,565747000.0,0.3205289910910385,49.43614687238421,-0.009224484052966053,0.6094776908259518,48.68195343017578
48.68195343017578,899420000.0,-0.7779613742164453,49.44985089983259,-0.02458769803380967,0.587872532413034,47.74261093139648
47.74261093139648,294645000.0,-0.37793250935485334,49.18146678379604,-0.019295497254985805,0.8616484253827851,48.20829391479492
48.20829391479492,395662000.0,0.31671382584092567,49.0892459324428,0.009754032599256224,0.934061141550725,47.7875862121582
47.7875862121582,401491000.0,-0.6330402548442622,48.852411542619976,-0.008726873914689737,1.0335731482035164,48.10636520385742
48.10636520385742,382005000.0,-0.2526018843635478,48.687098366873606,0.006670748974094698,1.0492764005980004,46.7373275756836
46.7373275756836,526247000.0,-0.6050250100650609,48.16760580880301,-0.028458554754081544,0.9724114878969068,46.73232650756836
46.73232650756836,369317000.0,-0.19373400813973207,47.713780539376394,-0.00010700372431737826,0.7370002057246349,45.47819519042969
45.47819519042969,437543000.0,-0.9557816591397201,47.25610079084124,-0.02683648366908431,0.9876912186036667,46.53755187988281
46.53755187988281,371718000.0,-0.9245080522541846,47.083949497767854,0.02329372757685988,0.9937615078133994,45.47520065307617
45.47520065307617,380590000.0,-0.1853524643401856,46.693507603236604,-0.022827827934495892,1.0150681399648498,46.56753540039063
46.56753540039063,350823000.0,-0.14896138725420083,46.51921463012695,0.02402044920368196,0.8933452750469651,47.47697448730469
47.47697448730469,359224000.0,-0.7162959827822946,46.42930167061942,0.01952946573389891,0.7222720287408753,46.598514556884766
46.598514556884766,509728000.0,-0.3395654373184738,46.409471239362446,-0.01850286249084432,0.7142667127515623,47.62789535522461
47.62789535522461,372387000.0,0.8125252225271054,46.53740964617048,0.022090420867026506,0.8491962643209232,48.05862808227539
48.05862808227539,447792000.0,-0.8602996880901166,46.90604291643415,0.009043706925074835,0.8725195913271181,48.32046127319336
48.32046127319336,391232000.0,-0.6016027686925469,47.16074425833566,0.005448203608095392,0.9982006188179791,48.86013412475586
48.86013412475586,479948000.0,-0.07269149600370106,47.64430618286133,0.011168619614603914,0.8552261476119715,50.04640197753906
50.04640197753906,412587000.0,0.65437594551721,48.14128712245396,0.024278849700949845,1.1007701160212409,49.573692321777344
49.573692321777344,464444000.0,0.7444854621447881,48.44081824166434,-0.009445427385047056,1.172789426122907,48.08160781860352
48.08160781860352,397894000.0,-0.6439815993317972,48.652688707624165,-0.030098312901303936,0.8825470552908269,48.96006774902344
48.96006774902344,300425000.0,0.5036929119453,48.84299904959543,0.01827018625779031,0.7598344232962566,48.8001708984375
48.8001708984375,252507000.0,-0.3083442246749364,48.94893373761858,-0.003265862527102592,0.6797219326345648,49.24889373779297
49.24889373779297,244200000.0,0.9962680334006364,49.0815669468471,0.009195107949300896,0.6250318418633988,49.38680648803711
49.38680648803711,233648000.0,0.051951188831002915,49.15680585588728,0.0028003217895289367,0.625633179111452,49.49174880981445
49.49174880981445,246587000.0,-0.5372972381050947,49.07756968906948,0.0021249060070884784,0.5204738515100666,49.49174880981445
49.49174880981445,389293000.0,0.3955895135145655,49.06586347307478,0.0,0.5082331501650318,48.13856887817383
48.13856887817383,411254000.0,-0.915211367616241,49.074000767299104,-0.027341525894358454,0.48997587917380353,47.53993988037109
47.53993988037109,320896000.0,0.718277378549542,48.87112535749163,-0.012435537901380411,0.7629669304596354,47.96867752075195
47.96867752075195,306535000.0,-0.3236661040697404,48.752340589250835,0.00901847249827692,0.8369906447569895,49.06700897216797
49.06700897216797,415039000.0,-0.339186079254725,48.72635705130441,0.022896846612893595,0.8216898430100628,52.2210807800293
52.2210807800293,642510000.0,-0.28701768961925356,49.13125337873186,0.06428090633464945,1.5642015225303665,53.107540130615234
53.107540130615234,773100000.0,-0.681173126458082,49.647794995989116,0.016975124554008625,2.17920287794178,54.31679916381836
54.31679916381836,533796000.0,0.8096742784328774,50.33708790370396,0.022770006485501204,2.7971094489962183,54.78850555419922
54.78850555419922,596759000.0,0.8675313117627179,51.287078857421875,0.008684355441457514,3.044316593437818,54.67657852172852
54.67657852172852,352994000.0,0.3309348488884878,52.30659866333008,-0.0020428925983384527,2.762212100986357,56.34755325317383
56.34755325317383,449580000.0,-0.054184842008426326,53.50358091081892,0.03056106977837425,2.354473854790119,56.01876068115234
56.01876068115234,474394000.0,-0.05929536966295812,54.49668829781668,-0.005835081614710025,1.4719831029852197,57.07211685180664
57.07211685180664,491650000.0,-0.5697580582890842,55.189693450927734,0.01880363217333203,1.3597214910212871,59.45465087890625
59.45465087890625,543501000.0,-0.35977069936348305,56.09642355782645,0.04174602517874182,1.7885020829712825,59.61756134033203
59.61756134033203,452955000.0,-0.12738516321295523,56.8536752973284,0.002740079354895064,2.0170016991210895,59.83642578125
59.83642578125,294654000.0,-0.4921364759000155,57.57480675833566,0.0036711404491800437,2.0575647182434373,61.32450866699219
