Close,Volume,sentiment,ma7,price_change,volatility,target
61.32450866699219,560271000.0,-0.741012156499282,58.5245110648019,0.024869180709127248,2.030944157398762,61.5793571472168
61.5793571472168,482777000.0,0.4666852356286799,59.27191162109375,0.004155736193639958,2.0587654535203272,60.99371337890625
60.99371337890625,390309000.0,0.936207851749197,59.98261914934431,-0.009510391070021385,1.5425609159140121,62.42684173583984
62.42684173583984,348733000.0,0.9854560675264155,60.747579847063335,0.023496329007395955,1.1316662803739272,62.73564910888672
62.73564910888672,410735000.0,-0.09373674806849164,61.21629387991769,0.004946708250172405,1.1851100920559523,61.48940658569336
61.48940658569336,453795000.0,0.2129634000655951,61.48370034354074,-0.01986498172722062,0.952629420881279,62.98849868774414
62.98849868774414,369146000.0,-0.5134529269018195,61.9339964730399,0.024379680749750055,0.7720702930676349,66.11958312988281
66.11958312988281,476578000.0,0.08532129045558978,62.6190071105957,0.04970882791889597,1.7048723552362859,69.2896499633789
69.2896499633789,680078000.0,-0.6987909580978522,63.72047751290457,0.04794444676502163,2.954191462391191,68.18132019042969
68.18132019042969,683111000.0,-0.4756355004517554,64.74727848597935,-0.0159956035791059,3.094272026982777,70.05616760253906
70.05616760253906,495575000.0,0.3454120062428021,65.8371821812221,0.02749796288591866,3.462459692858295,69.59844970703125
69.59844970703125,414422000.0,-0.18868655824948521,66.81758226667132,-0.006533584567523842,3.409083416821511,72.08894348144531
72.08894348144531,436637000.0,0.4719920617695701,68.33180182320731,0.03578375358786845,2.9743028698215057,72.20386505126953
72.20386505126953,613710000.0,0.7768655665563442,69.64828273228237,0.001594163602270049,2.136546930817655,72.08394622802734
72.08394622802734,602580000.0,-0.6065241268123667,70.50033460344586,-0.0016608366208240577,1.6221275005362183,73.85486602783203
73.85486602783203,504917000.0,-0.15868920758885552,71.15250832693917,0.02456746463633719,1.9406869740794332,72.61361694335938
72.61361694335938,420122000.0,0.671923340959931,71.7856935773577,-0.016806598552421614,1.477498454888029,72.56863403320312
72.56863403320312,495327000.0,0.9711905465377288,72.14461735316685,-0.0006194831224470843,1.2791899668096252,69.4095687866211
69.4095687866211,704833000.0,-0.6995758875536773,72.11763436453683,-0.0435321029349488,1.3422857516519409,67.4307861328125
67.4307861328125,673755000.0,0.8291454339736499,71.45218331473214,-0.02850878759802944,2.223972935880314,78.49002838134766
78.49002838134766,865100000.0,-0.7122731063435239,72.35020664760044,0.16400879898912546,3.488014003249267,78.76885223388672
78.76885223388672,829388000.0,0.7450036794807715,73.30519321986607,0.003552347454690352,4.237561625904796,79.04369354248047
79.04369354248047,503973000.0,-0.5792408230029529,74.04645429338727,0.0034892130683543687,4.770107285709081,78.6529312133789
78.6529312133789,391705000.0,-0.1545129432339054,74.90921347481864,-0.004943624362537591,5.007988185719241,77.61554718017578
77.61554718017578,393110000.0,0.8755710287239578,75.6302010672433,-0.013189388077461284,4.97806592719582,79.06367492675781
79.06367492675781,507289000.0,0.731979644371215,77.00935908726284,0.018657701957835338,4.2517600496149255,82.22872924804688
82.22872924804688,479135000.0,-0.7481075131638681,79.12335096086774,0.04003171272042527,1.4534335586747442,85.18492889404297
85.18492889404297,615616000.0,-0.22878600683390005,80.07976531982422,0.03595093433924501,2.664999850687662,85.91551208496094
85.91551208496094,520639000.0,-0.16225846721832582,81.10071672712054,0.008576437175016105,3.3579358734320377,88.64997100830078
88.64997100830078,582520000.0,0.6742997261787056,82.47304207938058,0.03182730169420123,4.2275161677804896,92.6167221069336
92.6167221069336,608119000.0,0.7367348354649885,84.46786934988839,0.04474621991992955,5.2864134705831045,87.47863006591797
87.47863006591797,1142269000.0,0.7523502513916132,85.8768811907087,-0.05547693682230814,4.394886511436221,85.72563171386719
85.72563171386719,678364000.0,-0.6480209516880588,86.8285893031529,-0.020039161001147776,3.244303293993046,91.86116790771484
91.86116790771484,668075000.0,0.8119866357857792,88.20465196881976,0.0715717816385033,3.001841624906405,90.83673858642578
90.83673858642578,635713000.0,-0.7129670436188587,89.01205335344586,-0.011151930076898409,2.808089278883794,87.8943862915039
87.8943862915039,602318000.0,-0.9884996495157277,89.2947496686663,-0.03239165497033336,2.5302629565764483,87.7874526977539
87.7874526977539,642086000.0,-0.3824990353107669,89.1715327671596,-0.0012166146014758183,2.587254387070022,88.40512084960938
88.40512084960938,668976000.0,0.10676260054920483,88.56987544468471,0.007035950273919678,2.0955281150239693,89.34758758544922
89.34758758544922,672171000.0,-0.1806887568254567,88.83686937604632,0.010660770855606128,2.051927868560879,90.3210220336914
90.3210220336914,479063000.0,0.49103777675063376,89.49335370744977,0.01089491585109914,1.5688932110273472,91.38343048095705
91.38343048095705,480372000.0,0.3031224010036502,89.42510550362724,0.011762582213356021,1.4549797734645606,94.2358169555664
94.2358169555664,586719000.0,0.5727231354761482,89.91068812779018,0.031213388024470712,2.316660677436759,94.94840240478516
94.94840240478516,552136000.0,-0.3749928970176719,90.91840471540179,0.007561726233611843,2.7810712312969437,92.50879669189452
92.50879669189452,513648000.0,-0.06184855376998777,91.59288242885044,-0.02569401539259275,2.447726426768031,90.19910430908205
90.19910430908205,586067000.0,-0.16440394250308987,91.84916578020368,-0.024967273009776858,2.131869814254819,90.3050308227539
90.3050308227539,435212000.0,-0.46319107121856473,91.98594338553292,0.0011743632543055327,1.9691248453181536,90.31202697753906
90.31202697753906,452441000.0,0.7544932837339615,91.98465837751117,7.747248100598014e-05,1.9703949440450361,89.40153503417969
89.40153503417969,433064000.0,-0.1689125038741064,91.70153045654297,-0.010081624494883923,2.200176458792802,88.913818359375
88.913818359375,370067000.0,-0.20770345913997734,90.94124494280133,-0.005455350119192293,2.095517077783065,85.85653686523438
85.85653686523438,434965000.0,-0.6126547730926479,89.6424070085798,-0.034384773374410704,2.013919743229399,87.9583740234375
87.9583740234375,399678000.0,0.004196185483766657,88.99234662737165,0.02448080524727314,1.6328382333090037,87.08384704589844
87.08384704589844,283220000.0,0.9090704513040129,88.54730987548828,-0.009942509593299564,1.6731540451774605,85.30584716796875
85.30584716796875,501700000.0,-0.4301294999700296,87.83314078194755,-0.020417103036256212,1.8548990021905165,86.98990631103516
86.98990631103516,431929000.0,0.7673158695099349,87.35855211530414,0.019741426865504952,1.5073944758346238,90.56488800048828
90.56488800048828,431637000.0,-0.47728666437019607,87.52474539620536,0.04109651155009475,1.8049421869848419,88.13626098632812
88.13626098632812,426805000.0,0.34044948534680497,87.41366577148438,-0.026816430382457512,1.7274718824968371,85.95249938964844
85.95249938964844,443077000.0,0.23500512521664407,87.42737470354352,-0.024777107313622482,1.7133785264745096,87.36569213867188
87.36569213867188,370453000.0,-0.03638018847683644,87.34270586286273,0.0164415550339847,1.6973341167307754,83.98759460449219
83.98759460449219,495400000.0,-0.5782206563933514,86.90038408551898,-0.0386661794977573,2.1254757274880958,84.62323760986328
84.62323760986328,447260000.0,0.27979567685805695,86.80286843436105,0.0075682963461973785,2.2241914404812975,76.15701293945312
76.15701293945312,875198000.0,0.06371938841067148,85.25531223842076,-0.10004609737861614,4.586518472244862,79.47315216064453
79.47315216064453,596341000.0,-0.3390900040996787,83.6707785470145,0.043543451787267706,4.356670392148573,82.37651062011719
82.37651062011719,438559000.0,0.36117732360006594,82.84795706612724,0.036532569560143946,3.891846416116954,79.63206481933594
79.63206481933594,512208000.0,-0.7250736946068896,81.94503784179688,-0.033315878277939914,3.7832029900741317,82.58540344238281
82.58540344238281,424641000.0,0.06692800200262528,81.26213945661273,0.03708730433836194,2.9899239914923634,87.6855239868164
87.6855239868164,551011000.0,-0.35417064074641513,81.79041508265904,0.0617557138652447,3.7752728367109354,87.70751190185547
87.70751190185547,388971000.0,-0.9901971427190985,82.23102569580078,0.0002507587802333955,4.303957428147982,86.35327911376953
86.35327911376953,363709000.0,0.19699435309551738,83.68763514927456,-0.015440328413389715,3.568184922288869,82.99415588378906
82.99415588378906,559863000.0,-0.4135850032294175,84.19063568115234,-0.03889977618052998,3.09137622326526,85.76859283447266
85.76859283447266,377898000.0,-0.7576407402874792,84.6752188546317,0.033429305005143295,3.0247532901908523,88.7389144897461
88.7389144897461,398341000.0,-0.4548896483711331,85.97619737897601,0.03463181051607034,2.3849248256711153,92.08802032470705
92.08802032470705,376203000.0,-0.27695479425272085,87.33371407645089,0.037741117909977806,2.8013131937444276,90.50292205810548
90.50292205810548,437342000.0,0.10331373532181165,87.73619951520648,-0.01721286070666328,3.051510035369359,90.36101531982422
90.36101531982422,325721000.0,-0.9964659288510909,88.11527143205915,-0.0015679796304273186,3.208147112632311,88.69694519042969
88.69694519042969,378013000.0,0.6419140800349794,88.45008087158203,-0.018415797161029146,3.1145436606255297,89.82730865478516
89.82730865478516,335325000.0,0.2935846267149491,89.4262455531529,0.01274410817563787,1.9858520328914337,90.3480224609375
90.3480224609375,289680000.0,0.9443224180130192,90.08044978550502,0.005796831876077935,1.1645468927940814,91.30448150634766
91.30448150634766,296507000.0,0.7214379926778958,90.44695935930524,0.010586386058684116,1.0720112424122448,94.57662963867188
94.57662963867188,417735000.0,-0.004862659029787331,90.80247497558594,0.03583776040715736,1.8426251505814542,94.30577850341795
94.30577850341795,323952000.0,0.3085913508611662,91.34574018205915,-0.0028638273143026804,2.254220069822027,92.42683410644533
92.42683410644533,359691000.0,-0.7581646900077375,91.64085715157645,-0.019923958285382626,2.238990530659301,94.72654724121094
94.72654724121094,318764000.0,0.3748902890078316,92.50222887311664,0.024881444409500242,2.0712157691355215,95.33219909667967
95.33219909667967,328946000.0,-0.4197629745074276,93.28864179338727,0.006393686596920967,1.9263101557783364,94.89644622802734
94.89644622802734,548648000.0,-0.5796486367803244,93.93841661725726,-0.004570888669109818,1.485842448301779,103.74046325683594
103.74046325683594,835065000.0,-0.9580282526004698,95.71498543875558,0.09319650398242785,3.658221184319098,106.40895080566406
106.40895080566406,429494000.0,0.9197340280391462,97.40531703404018,0.025722726360124293,5.375251752667621,113.83676147460938
113.83676147460938,652728000.0,0.6647021670505475,100.1954574584961,0.06980437841653764,7.950377670387287,114.7602310180664
114.7602310180664,557442000.0,0.07395777690660266,103.38594273158482,0.008112226063836214,8.753835128309133,110.43767547607422
110.43767547607422,484553000.0,0.8556323402715857,105.63038962227958,-0.037665971074175464,8.15737690934474,109.57115936279295
109.57115936279295,613263000.0,0.10571109712256432,107.6645268031529,-0.007846200216963028,6.82849089963729,114.93512725830078
114.93512725830078,438392000.0,-0.27987821363706833,110.52719552176339,0.04895419494237152,4.3251853882520885,116.37133026123048
116.37133026123048,403324000.0,0.14963183734750407,112.33160509381976,0.012495770763815583,3.5950496182861005,122.37095642089844
122.37095642089844,528402000.0,-0.5664342689226354,114.6118916102818,0.05155587846422294,4.220171513478065,120.92976379394533
120.92976379394533,664696000.0,0.9162612777182557,115.62517765590123,-0.01177724411988812,4.812943097336296,120.81982421875
120.81982421875,412386000.0,-0.13453072944234568,116.49083382742745,-0.0009091192419977689,5.163610228071814,121.7213134765625
121.7213134765625,313434100.0,0.9841461415148418,118.10278211321149,0.007461434939520339,4.699393115531878,120.85173797607422
120.85173797607422,222551200.0,0.6936898806324947,119.71429334368024,-0.007143987159288434,2.860511795258257,125.13966369628906
125.13966369628906,299595000.0,0.021394030146693055,121.17208426339286,0.03548087757797691,2.6081059799855706,129.5475311279297
129.5475311279297,260704500.0,-0.5099458137781248,123.05439867292132,0.03522358380583812,3.243260171858741,131.8164520263672
131.8164520263672,309320400.0,0.2136010903139438,124.40375518798828,0.01751419636239082,4.594808009730425,130.9168701171875
130.9168701171875,288504400.0,-0.9801593870181762,125.83048466273716,-0.006824504038386192,4.87812660068647,135.5146484375
135.5146484375,294335100.0,-0.2645630295524073,127.92974526541573,0.03511983074600611,5.486418977495423,130.71697998046875
130.71697998046875,517768400.0,-0.1769933289270611,129.21484048025948,-0.03540331995359125,4.8004951703128915,126.50900268554688
126.50900268554688,649445800.0,-0.2637305950964779,130.0230211530413,-0.03219151249937546,3.441814103975862,118.0530776977539
118.0530776977539,476060900.0,0.5447116499825211,129.01065172467912,-0.06684049995091002,5.5277275200264455,126.02923583984376
126.02923583984376,414192600.0,0.10804357598090375,128.50803811209545,0.06756416941971533,5.629785183790751,126.3390884399414
126.3390884399414,362975900.0,0.8664034365322029,127.72555759974888,0.002458577154997643,5.471740994731543,123.93024444580078
123.93024444580078,252571700.0,0.7808727730359843,126.72746821812221,-0.01906649813518113,5.429646190700245,123.48046875
123.48046875,315516700.0,0.2534194569792705,125.00829969133649,-0.003629264977343616,3.862771736090589,124.24010467529295
124.24010467529295,284885500.0,-0.061356807381199197,124.0830317905971,0.006151871085223304,2.9307075662434046,122.6108856201172
122.6108856201172,218374000.0,0.6364109994791951,123.52615792410714,-0.013113471366060003,2.7581818007181518,128.21817016601562
128.21817016601562,215749000.0,0.3985991103409441,124.97831399100167,0.045732354982504164,1.9555251677689716,125.76936340332033
125.76936340332033,214176700.0,-0.4551295674142233,124.94118935721261,-0.019098749884861155,1.9346036140936549,128.13819885253906
128.13819885253906,237677300.0,-0.28481592887183993,125.19820513044085,0.018834757409261105,2.245755068860734,131.3166961669922
131.3166961669922,285366600.0,-0.7314969318401909,126.25341251918248,0.024805228596282314,3.1170088442197175,134.84500122070312
134.84500122070312,248978600.0,-0.9527383168238437,127.87691715785435,0.026868670600911804,4.202583984808018,127.33860778808594
127.33860778808594,374782700.0,-0.886623082816713,128.31956045968192,-0.055666827577325995,3.9085827182387,129.17774963378906
129.17774963378906,252680500.0,0.23036702453844482,129.25768389020647,0.014442924087593179,2.9902370148609383,128.37808227539062
128.37808227539062,208326200.0,0.16796211605849565,129.28052847726005,-0.006190441934972868,2.9815700987390494,126.29910278320312
126.29910278320312,214769500.0,0.19325683358172174,129.356205531529,-0.01619419339609518,2.882680795113511,117.9331283569336
117.9331283569336,390086200.0,-0.2701296385213865,127.8983383178711,-0.06623938129338913,5.227883663223337,121.03164672851562
121.03164672851562,320979500.0,-0.6345461515423567,126.42904554094586,0.02627351970350622,5.542850345649325,117.8731689453125
117.8731689453125,217223800.0,-0.31868611472834174,124.00449807303292,-0.02609629686595827,4.925526047583053,123.48046875
123.48046875,258068900.0,0.3285214925458735,123.45333535330636,0.04757062064980211,4.701005172772224,122.53091430664062
122.53091430664062,173911000.0,-0.1294062527497244,122.50378744942802,-0.007689916089336002,3.965836418441179,114.19493865966795
114.19493865966795,327776900.0,0.163853009921745,120.47762407575333,-0.06803161221919407,4.085735620791484,112.22588348388672
112.22588348388672,460067000.0,-0.7504027614633624,118.46716417585101,-0.017242928617436815,4.204509063065233,113.0055160522461
113.0055160522461,293399100.0,0.9194811380354266,117.76321956089565,0.006946994259762862,4.6929560441173175,111.53620910644533
111.53620910644533,248152100.0,-0.5301446205948028,116.40672847202846,-0.013002081642824015,4.9557304393107655,103.68000793457033
103.68000793457033,486833300.0,-0.552246266568821,114.37913404192246,-0.0704363294647874,6.811712693204269,116.96359252929688
116.96359252929688,473174200.0,-0.833163564330577,113.44815172467914,0.12812098358547064,5.718021431811399,109.15736389160156
109.15736389160156,523462300.0,0.9981201766916687,111.5376445225307,-0.06674067091210467,4.213838991741085,107.21829223632812
107.21829223632812,482027500.0,-0.8437361464953856,110.54098074776788,-0.01776400222708774,4.3046652129113046,100.4015884399414
100.4015884399414,552842400.0,0.9358527808118775,108.85179574148997,-0.06357780612063368,5.644699767854239,104.19976043701172
104.19976043701172,409012100.0,-0.9924153157009192,107.59383065359934,0.03782979986758184,5.545065670379741,98.8623275756836
98.8623275756836,411440400.0,-0.5816530667591138,105.7832761492048,-0.051223081885630406,6.086002582065487,104.91940307617188
104.91940307617188,391910000.0,0.049814182225403236,105.96033259800502,0.06126778166183988,6.032407772117673,104.69952392578124
104.69952392578124,290844200.0,0.8362663762643114,104.20832279750279,-0.0020956957811798516,3.5909794898612195,108.96746826171876
108.96746826171876,325559900.0,-0.3110259462667697,104.18119485037667,0.040763741571193446,3.5478187782426223,116.0840301513672
116.0840301513672,312646700.0,0.8668027319888638,105.4477288382394,0.06530905051914981,5.7263554112160495,118.0230941772461
118.0230941772461,339246400.0,-0.6096987350316434,107.96508680071149,0.016703968869365315,6.8927923766422685,122.8008041381836
122.8008041381836,318086700.0,-0.6086891967903885,110.62237875802177,0.04048114476445064,8.578616272963119,124.51996612548828
124.51996612548828,302589900.0,0.8808316360993627,114.28775569370815,0.013999598775999544,8.188967753559346,129.93734741210938
129.93734741210938,318333600.0,0.5240711175189592,117.86174774169922,0.04350612560528311,8.851411500296079,127.18868255615234
127.18868255615234,300087400.0,0.053638368418020166,121.07448468889508,-0.021153770726436094,7.206255843536715,128.4380645751953
128.4380645751953,257883600.0,0.3961405231306159,123.85599844796317,0.009823059677431356,5.245084526262936,123.68036651611328
123.68036651611328,376189100.0,0.1341140493855555,124.94118935721261,-0.03704274176676492,4.009350536172233,129.30764770507812
129.30764770507812,323230300.0,0.790389489185312,126.55326843261719,0.04549858112064786,2.871227243372203,126.3990478515625
126.3990478515625,331964700.0,0.3004599299823527,127.06730324881417,-0.022493641367210437,2.364911853864047,128.23817443847656
128.23817443847656,303134600.0,-0.39631509039381463,127.59847586495536,0.014550161715409793,2.1001528097267883,125.54946899414062
125.54946899414062,448101100.0,-0.5733038454649779,126.97163609095982,-0.020966498128261124,1.9339710128790817,117.5333251953125
117.5333251953125,453023300.0,0.4003050510381956,125.59229932512555,-0.06384848827359224,4.044710069372617,119.3124771118164
119.3124771118164,333751600.0,-0.8444528412955115,124.28864397321429,0.015137425181729336,4.427174484702451,107.9479522705078
107.9479522705078,477155100.0,-0.4115313662309772,122.04115622384208,-0.09525009551732033,7.625494946570535,106.15880584716795
106.15880584716795,372470300.0,0.8161511202258489,118.7341788155692,-0.016574158061436917,8.867388727521078,107.15833282470705
107.15833282470705,306850700.0,0.651227576895965,115.98550524030414,0.00941539394271329,9.07512208523492,102.78044891357422
102.78044891357422,413638100.0,0.7707315742569445,112.34868730817523,-0.0408543488474602,8.424246183720667,106.41869354248048
106.41869354248048,273912000.0,-0.6092607963165833,109.61571938650948,0.03539821695043943,6.250705772127813,108.04788970947266
108.04788970947266,268283700.0,-0.9259025140649186,108.26065717424665,0.015309304340800134,5.185624180642063,116.85365295410156
116.85365295410156,441422400.0,0.22945668037910982,107.90939658028739,0.08149870643754831,4.323913223058046,119.0927734375
119.0927734375,366052700.0,0.3151515187182574,109.5015138898577,0.019161749990630916,6.048414696711521,119.05278778076172
119.05278778076172,238358300.0,-0.5103277429589159,111.34351130894252,-0.00033575216685388654,6.7799013819938585,116.73371124267578
116.73371124267578,248772300.0,0.126936623410689,112.71142251150948,-0.01947939717595326,6.760703186692537,115.54417419433594
115.54417419433594,231925900.0,0.536356534674882,114.53481183733258,-0.010190175877017538,5.169939563320495,113.32505798339844
113.32505798339844,310318900.0,0.9213524411456979,115.5214353288923,-0.01920578191337563,3.85460325115122,117.82328033447266
117.82328033447266,293506400.0,0.2233241642754411,116.9179197038923,0.03969309551761424,2.0388404948053815,115.95401763916016
115.95401763916016,382462400.0,-0.49948942485254033,116.78940037318638,-0.01586496904521839,2.071657139677475,116.2139129638672
116.2139129638672,206228500.0,0.35780920103386826,116.37813459123883,0.0022413654136230754,1.807035385529407,120.82209014892578
120.82209014892578,354966800.0,-0.11014719593852451,116.63089207240513,0.03965254303494059,2.3000010221666467,123.46104431152344
123.46104431152344,284692900.0,0.13044562755494282,117.59193965366909,0.021841652957210744,3.462059812341761,123.9908218383789
123.9908218383789,302582900.0,0.45700353059343723,118.79860360281808,0.00429105010256281,4.051239182841062,121.35187530517578
121.35187530517578,271009200.0,0.23068209445169074,119.94529179164341,-0.02128340222345626,3.312362490755237,121.3918685913086
121.3918685913086,226553700.0,0.4860692006505165,120.45509011404855,0.00032956463204403263,3.2041864055027007,116.95362091064452
116.95362091064452,302094500.0,-0.873926721778868,120.59789058140346,-0.03656132599462969,2.984927482957824,118.80288696289062
118.80288696289062,221845900.0,0.7206242736298767,120.96774400983539,0.015811960654548596,2.466576230353095,122.80130767822266
122.80130767822266,277118000.0,0.9943909752171651,121.25048937116351,0.033655922154324225,2.5588120910630088,124.8704833984375
124.8704833984375,243678100.0,-0.20748133103012356,121.45183781215123,0.016849785717565124,2.8053262185395984,127.66937255859376
127.66937255859376,346250200.0,-0.4071160038490389,121.9773450578962,0.02241433751181665,3.5939144057471695,132.83731079101562
132.83731079101562,285722500.0,0.2271399432742729,123.61812155587333,0.0404790759823781,5.41910102067654,132.597412109375
132.597412109375,246191600.0,-0.5530493939351362,125.21891348702567,-0.0018059585835642489,6.24411253592615,134.75656127929688
134.75656127929688,242311300.0,-0.9995778066973808,127.76219068254743,0.016283494040900903,5.934468523679688,134.74656677246094
134.74656677246094,170209500.0,-0.05630021165145083,130.03985922677177,-7.416712582342111e-05,4.8905600939314375,138.01527404785156
138.01527404785156,232347700.0,-0.6588728208939068,132.2132829938616,0.02425818596855467,4.502771093855596,131.54783630371094
131.54783630371094,377831000.0,0.6850037489296863,133.1671905517578,-0.04686030433050681,3.209522839347551,135.66619873046875
135.66619873046875,264879700.0,0.09680602253405701,134.3095942905971,0.03130695678832418,2.1866891339599213,136.87570190429688
136.87570190429688,306435900.0,0.16331368091481457,134.88650730678015,0.008915287559807528,2.264845299931437,137.94529724121094
137.94529724121094,176090200.0,-0.902390631947247,135.6504908970424,0.007814355082992996,2.2659688123990764,143.6530303955078
