Close,Volume,sentiment,ma7,price_change,volatility,target
143.6530303955078,264554500.0,0.6275194861827786,136.9214150565011,0.04137678680206358,3.713544548494931,143.53309631347656
143.53309631347656,226311600.0,-0.9780077022137326,138.17663356236048,-0.0008348872397682117,4.295304183738035,139.50466918945312
139.50466918945312,285930000.0,-0.19462992146185232,138.389404296875,-0.028066189802143926,4.32278016675744,140.35433959960938
140.35433959960938,172354900.0,-0.0652160205860215,139.64747619628906,0.00609062345434741,3.111625353167473,141.48388671875
141.48388671875,205122100.0,0.5628693664213626,140.47857448032923,0.008047824686881144,2.6070429249075544,140.4643096923828
140.4643096923828,173586700.0,-0.8462190407731798,140.9912327357701,-0.007206311969602308,2.080056896289585,141.19400024414062
141.19400024414062,157593600.0,0.1649404412832689,141.45533316476005,0.0051948466721249975,1.5924555105730351,139.28475952148438
139.28475952148438,179418100.0,0.8856932762701268,140.831294468471,-0.013522109433509621,1.4359105172044102,132.70738220214844
132.70738220214844,270039600.0,0.654496378997663,139.2847638811384,-0.04722251983585746,3.0090683325256142,135.34632873535156
135.34632873535156,207127800.0,-0.8760137827848085,138.69071524483817,0.019885453916823614,3.3496171412009415,135.99606323242188
135.99606323242188,187528200.0,-0.7789063534015295,138.06810433523995,0.004800532848886929,3.3936117195091393,139.8545379638672
139.8545379638672,160537400.0,-0.23877512926564237,137.83534022739954,0.028371959009218184,3.168704386271041,145.5522918701172
145.5522918701172,242043900.0,0.9979947603476402,138.56219482421875,0.04074057223457461,4.26586770968597,148.82098388671875
148.82098388671875,207323300.0,0.8062754902630238,139.65176391601562,0.022457166250039906,5.761828290846517,147.5714569091797
147.5714569091797,175665800.0,-0.40877860246941267,140.83557782854353,-0.008396174685219027,6.480341152839376,145.20240783691406
145.20240783691406,182325600.0,0.49087261724468667,142.6205814906529,-0.016053572431175556,5.517652012827456,148.23118591308594
148.23118591308594,198634700.0,-0.8009934757386448,144.4612753731864,0.02085900723887235,4.787378431191022,146.21202087402344
146.21202087402344,191903300.0,-0.881966966678793,145.92069789341517,-0.013621728967657454,3.000273544009419,146.70181274414062
146.70181274414062,194463300.0,-0.5438841835662152,146.8988800048828,0.003349874156648225,1.3616050853129917,141.92369079589844
141.92369079589844,250132900.0,-0.8902027537980366,146.38050842285156,-0.03257029929531685,2.315961097514396,140.0944366455078
140.0944366455078,221205300.0,0.5305892298652826,145.13385881696428,-0.012888997884231257,3.023846503279292,146.95172119140625
146.95172119140625,227834900.0,0.01817478260120553,145.04532514299666,0.04894758642878849,2.948721692689406,145.83216857910156
145.83216857910156,309871700.0,-0.25397811025674,145.13529096330916,-0.0076185062905554934,2.9638811380818484,146.6118621826172
146.6118621826172,400946600.0,0.39010194263013087,144.9039590018136,0.005346513126098795,2.7364406350474573,141.89373779296875
141.89373779296875,236406200.0,-0.6742654970011825,144.2870614188058,-0.032181054925635055,2.875619109108999,135.96607971191406
135.96607971191406,344941900.0,-0.948576551409015,142.75338527134485,-0.04177533253584087,4.011601643778981,136.86572265625
136.86572265625,190287700.0,-0.11765739972991951,142.03081839425224,0.006616671939369878,4.598534991235797,135.28634643554688
135.28634643554688,226370900.0,0.08965779538680985,141.3439483642578,-0.011539603854427871,5.2490465650420735,138.19520568847656
138.19520568847656,141863200.0,0.5257539285275041,140.093017578125,0.02150149907637222,4.705114390876452,138.57504272460938
138.57504272460938,171682800.0,-0.1669846040116887,139.05628531319755,0.0027485543672842727,3.9722224154600396,140.20440673828125
140.20440673828125,164414000.0,-0.28934158012091027,138.14093453543526,0.011757990339645197,2.346546297571362,145.08245849609375
145.08245849609375,231224300.0,0.053629164782782235,138.59646606445312,0.03479242822173445,3.308734323700736,145.0124969482422
145.0124969482422,172621200.0,0.21897673139348872,139.88881138392858,-0.00048221920538693563,3.834965491234015,142.3933563232422
142.3933563232422,188505600.0,-0.9604057573731655,140.67847333635603,-0.01806148214891312,3.6744722935767506,138.76454162597656
138.76454162597656,189308600.0,-0.1165431150807732,141.17535836356026,-0.02548443825586899,2.996395578672479,135.0257568359375
135.0257568359375,210020900.0,-0.179346592435498,140.7225799560547,-0.026943372897930362,3.6826518923400804,139.26437377929688
139.26437377929688,184905200.0,0.5504809058678304,140.82105582101005,0.03139117337819841,3.6244106735342942,137.29501342773438
137.29501342773438,159211400.0,-0.6564400060677456,140.40542820521765,-0.014141164018613206,3.865695518391166,134.20602416992188
134.20602416992188,231514900.0,-0.6959031752937515,138.85165187290735,-0.022498918064773,3.8583256917258577,131.95675659179688
131.95675659179688,237951100.0,0.9747951514291229,136.9865461077009,-0.01675981083589173,3.524989246979955,130.3472900390625
130.3472900390625,259410300.0,-0.40387942457474835,135.26567949567522,-0.01219692416139928,3.3830397157812735,128.86778259277344
128.86778259277344,277444500.0,-0.8248856544866643,133.8518567766462,-0.01135050407143623,3.7275669481741964,130.63719177246094
130.63719177246094,209719200.0,-0.09726381307014553,133.22491891043526,0.01373042310566408,3.863789250680151,134.65586853027344
134.65586853027344,306528600.0,-0.6459070463803154,132.56656101771765,0.030762118377529735,2.9470821767527315,139.62423706054688
139.62423706054688,176053500.0,-0.5043469026080087,132.89930725097656,0.036896784258284576,3.6237468795134076,140.174072265625
140.174072265625,105157000.0,-0.001236087075980885,133.75188555036272,0.00393796389977541,4.562815601809656,139.88417053222656
139.88417053222656,116205600.0,-0.6918242561061907,134.8843732561384,-0.0020681551781494,5.005337977124802,136.96510314941406
136.96510314941406,170582600.0,-0.8800620024556021,135.82977512904577,-0.020867746305433532,4.6153416170512225,137.4449462890625
137.4449462890625,167734700.0,0.26629971853061973,137.05508422851562,0.00350339705965097,3.450556248124943,134.2460174560547
134.2460174560547,155659200.0,0.5910200199231017,137.5706307547433,-0.023274255761140172,2.4589640616381447,138.2646942138672
138.2646942138672,198247200.0,-0.2722589388375305,138.086177280971,0.02993516555623721,2.097792222541162,144.4226837158203
144.4226837158203,229322500.0,-0.031753853910445384,138.77166966029577,0.044537685755323686,3.185926881151899,149.3810577392578
149.3810577392578,265377400.0,-0.0990113310211862,140.08695329938615,0.034332376991373925,5.154017292948208,140.09410095214844
140.09410095214844,351782200.0,0.6531972465475082,140.116943359375,-0.06216957442703086,5.153251399981234,140.06410217285156
140.06410217285156,227349900.0,0.0611830897696668,140.55965750558036,-0.00021413306551087974,4.967103863144097,135.86549377441406
135.86549377441406,207602500.0,-0.7743411463320944,140.33402143205916,-0.029976334644661762,5.164140626030986,133.1863555908203
133.1863555908203,204808900.0,-0.2623425420966161,140.1826411655971,-0.019719047928696942,5.383230336009374,131.71682739257812
131.71682739257812,195590500.0,0.6200495649002333,139.24723161969865,-0.011033624215658566,6.268194294785258,136.1953887939453
136.1953887939453,185217300.0,-0.2568119336814181,138.0719037737165,0.03400143694638924,5.89632978665732,133.52626037597656
133.52626037597656,209235600.0,0.9414326697539062,135.8069327218192,-0.019597788453814435,3.3029149534842697,137.66490173339844
137.66490173339844,201188800.0,0.1723087316486025,135.45990426199776,0.0309949619330947,2.877635582935574,140.78387451171875
140.78387451171875,197749000.0,0.5865614187652555,135.56272888183594,0.022656267058981383,3.075622695475704,147.02183532714844
147.02183532714844,237651400.0,0.12729630000879721,137.15649196079798,0.04430877355140872,5.325968119683951,147.17178344726562
147.17178344726562,155915500.0,0.19432191364663964,139.15441022600447,0.0010199037427571778,6.148142774758787,142.5732879638672
142.5732879638672,234657600.0,-0.9389600065955563,140.70533316476005,-0.031245768554854614,5.265160813017026,118.38121032714844
118.38121032714844,818830900.0,0.7781913685699706,138.1604505266462,-0.16968169831960267,9.99185817778734,128.94775390625
128.94775390625,579666400.0,0.37408632835988587,137.50637817382812,0.08925862094077885,10.483532843130245,123.65947723388672
123.65947723388672,467120600.0,0.3884931964776255,135.50560324532645,-0.04101100261279511,11.712647003402681,124.6091766357422
124.6091766357422,392925500.0,0.07700304566432714,133.19493212018693,0.007679956466735138,12.087280897114287,120.03067016601562
120.03067016601562,388161100.0,-0.08111515999075913,129.33905138288225,-0.03674293172733556,11.214974985821408,116.62179565429688
116.62179565429688,371235700.0,0.11436188188064977,124.97476741245815,-0.02840002898429128,8.8038573171105,118.6111297607422
118.6111297607422,256550000.0,0.4959696460887997,121.55160195486886,0.01705799585132728,4.355244889287334,124.78912353515624
124.78912353515624,262230800.0,-0.22822153432670733,122.4670181274414,0.05208612199273421,4.249964780258705,128.6378631591797
128.6378631591797,251483600.0,-0.3252355478156188,122.42274802071708,0.030841947719419283,4.172107322748501,129.79747009277344
129.79747009277344,228186300.0,0.6126771480824684,123.29960414341518,0.009014507121894777,5.031795023467713,133.52626037597656
133.52626037597656,216989100.0,0.19581301077955793,124.57347324916294,0.02872775779480108,6.369511847405634,132.7565155029297
132.7565155029297,178902400.0,0.36055120979693434,126.39145115443638,-0.005764745233480362,6.666007076600006,131.0970458984375
131.0970458984375,160278600.0,-0.5032490103326672,128.45934404645647,-0.012500099134159393,5.218190751032779,135.24566650390625
135.24566650390625,197430000.0,0.7980845865387161,130.83570643833704,0.031645416393918824,3.4860256415512354,138.8045196533203
138.8045196533203,195479600.0,0.8552872493734032,132.83790588378906,0.026313990247600838,3.459129214990212,139.35433959960938
139.35433959960938,219176600.0,0.09498813122086269,134.36883108956474,0.003961109823097164,3.656293094113551,139.18438720703125
139.18438720703125,167536000.0,-0.5108681269443911,135.70981924874442,-0.001219570148058735,3.4135848653197254,140.06410217285156
140.06410217285156,143903600.0,-0.5071916957583678,136.64379664829798,0.0063205003339330545,3.6055749367849272,134.38595581054688
134.38595581054688,228217600.0,-0.45777778281031356,136.87657383510046,-0.040539626315509114,3.3567995115198896,130.23733520507812
130.23733520507812,251381100.0,0.14842116857143162,136.7537580217634,-0.030870938711165197,3.609699389859552,126.58851623535156
126.58851623535156,271428700.0,0.23814349276855618,135.51702226911272,-0.028016689407695194,5.299854894361151,131.23699951171875
131.23699951171875,322553800.0,0.06926363799455126,134.43594796316964,0.03672120832607595,5.2893080135865995,120.1106414794922
120.1106414794922,443175800.0,0.30490851251242135,131.68684823172433,-0.08478064931096685,7.023551568394819,124.87908172607422
124.87908172607422,389091100.0,-0.6293101374792089,129.6432331630162,0.03970039779860968,6.5431862277901285,114.02263641357422
114.02263641357422,411381400.0,0.9047196594457072,125.9230237688337,-0.08693565937899761,7.016748325754085,115.9520034790039
115.9520034790039,398163300.0,-0.6813785018742078,123.28960200718471,0.016920912602227833,6.7658973050671705,117.2615737915039
117.2615737915039,284337900.0,0.6287282396056062,121.43592180524554,0.011294072316198722,6.307104639462742,110.53378295898438
110.53378295898438,321181900.0,0.7017732832074375,119.14238848005023,-0.057374215738241974,7.001937230323236,112.65309143066406
112.65309143066406,341755500.0,0.7570681807732775,116.48754446847099,0.01917340033920767,4.841775379813424,106.94495391845705
106.94495391845705,366487400.0,0.3418145710251079,114.60673195975167,-0.050670047663274986,5.683730370901705,108.72437286376952
108.72437286376952,354865700.0,-0.34882507753862946,112.29891640799386,0.01663864334047238,3.7777338012917157,115.71273803710938
115.71273803710938,323857500.0,-0.9658876304313724,112.54035949707031,0.06427597593132317,3.9560615967034556,115.55277252197266
115.55277252197266,299033100.0,-0.12276117731887659,112.4833265032087,-0.0013824365221175583,3.9011769245081074,121.6413345336914
121.6413345336914,277593500.0,-0.03214431648171634,113.1090066092355,0.052690747948613614,4.993532870133611,119.50183868408205
119.50183868408205,255501500.0,0.7217697304436141,114.39015742710659,-0.017588559495923417,5.359715731144726,115.40280151367188
115.40280151367188,299686900.0,0.6567556318794998,114.78297315325055,-0.034301038507419834,5.311736011249026,117.4923095703125
117.4923095703125,273426200.0,-0.6504802112922734,116.28973824637276,0.018106216047043544,4.068185666323154,118.50206756591795
118.50206756591795,248829700.0,0.5622883175123674,117.68655177525112,0.008594247566485747,2.3559442232605345,117.6722640991211
117.6722640991211,266498500.0,-0.20989388190859048,117.96648406982422,-0.0070024387239933095,2.193116805548882,121.38140106201172
121.38140106201172,228452500.0,0.7369113988417049,118.7991452898298,0.03152091099195853,2.2301326422762626,120.66156768798828
120.66156768798828,167447200.0,0.9771703627938071,118.65917859758649,-0.005930343262850357,2.045091374468535,113.7332000732422
113.7332000732422,293463300.0,0.4250821258266324,117.83508736746651,-0.05741983754646507,2.704801172346349,111.40375518798828
111.40375518798828,236902100.0,0.11634480707562633,117.26379503522601,-0.020481661324519118,3.583692018892482,109.6441650390625
109.6441650390625,229872500.0,0.219573744191222,116.14263153076172,-0.015794711282008045,4.587384514025615,108.35446166992188
108.35446166992188,299212700.0,-0.43554702892470565,114.69297354561942,-0.011762626571884982,5.270083388606936,110.1240463256836
110.1240463256836,222614000.0,0.3429840700412441,113.61465672084263,0.016331442457370837,5.330763345180717,110.39398193359376
110.39398193359376,220601200.0,-0.8463729924275503,112.04502541678292,0.002451195873350409,4.149426837192559,101.77601623535156
101.77601623535156,338769400.0,-0.30726302983321374,109.34708949497768,-0.0780655389659396,3.7318940600577464,94.28778076171876
94.28778076171876,532273800.0,0.7876857433906668,106.56917245047433,-0.07357563943470391,6.286085843999877,97.61699676513672
97.61699676513672,611041300.0,-0.5689818806852909,104.59963553292411,0.03530909282753658,6.667133079479548,96.27731323242188
96.27731323242188,476243400.0,0.3525587131295145,102.69008527483258,-0.013723875729736656,6.891940658175027,114.30306243896484
114.30306243896484,612918300.0,-0.993899827429005,103.53988538469586,0.1872273810033236,7.986593279753091,107.5446548461914
107.5446548461914,437812400.0,0.06291929589652612,103.17140088762555,-0.059127091160678824,7.686032468792706,110.90386199951172
110.90386199951172,313417300.0,0.7014722067012875,103.24424089704242,0.031235463613924708,7.767868743317605,110.68391418457033
110.68391418457033,264705000.0,0.9070720292153103,104.51679774693082,-0.0019832295375102893,8.204632403862247,112.1735610961914
112.1735610961914,228966900.0,0.3487990644554857,107.07190922328404,0.013458567331988469,7.2132867127465925,104.46538543701172
104.46538543701172,397016900.0,0.797124452296941,108.05025046212333,-0.06871651023515024,6.0949099911538,101.4660873413086
101.4660873413086,292517500.0,-0.8785249394925552,108.79150390625,-0.028710927386675578,4.542219044872185,96.88717651367188
96.88717651367188,288501100.0,0.9697054326511794,106.30352020263672,-0.04512749971558783,5.65384553428938,98.86670684814452
98.86670684814452,241004800.0,0.27030796078931973,105.06381334577289,0.020431293445663634,6.255710484336941,102.68579864501952
102.68579864501952,247526000.0,0.06240709030816971,103.88980429513113,0.0386286943160854,5.725734113996498,106.40492248535156
106.40492248535156,220815000.0,-0.3917570652612139,103.2785197666713,0.036218482880859604,5.0704108275852295,110.98385620117188
110.98385620117188,251064700.0,0.07396653691211585,103.10856192452566,0.04303310043246045,4.73114935650216,108.7043914794922
108.7043914794922,207708500.0,-0.2583254293389827,103.7141342163086,-0.020538705355019005,5.183434497855653,108.99431610107422
108.99431610107422,170444300.0,0.5929497252782139,104.78959546770368,0.002667092080053779,5.415075358395378,108.8943328857422
108.8943328857422,235044600.0,0.21038068203406968,106.50490352085659,-0.0009173250395855259,4.276737829002615,111.58370208740234
111.58370208740234,236121500.0,-0.9894956011307838,108.32161712646484,0.024697053835500915,3.002552440370122,114.47303009033205
114.47303009033205,190194800.0,0.33810203936411476,110.00550733293808,0.02589381736650509,2.592326974202727,113.7931900024414
113.7931900024414,133163200.0,-0.005518863075242519,111.06097412109376,-0.005938866887284844,2.3771556049532445,113.51325988769533
113.51325988769533,158525600.0,-0.8589014766688214,111.42231750488283,-0.0024599900463294633,2.5494766666060005,117.0324249267578
117.0324249267578,206758800.0,-0.3363871606606157,112.6120365687779,0.03100223747026698,2.977055337351682,117.34235382080078
117.34235382080078,198428100.0,0.6494789733131938,113.8046133858817,0.002648230985873745,2.958306794981856,116.62252044677734
116.62252044677734,132972200.0,0.8641751610038229,114.90864018031529,-0.006134471915594353,2.1527925288417062,122.97103118896484
122.97103118896484,225023300.0,0.8115019592784554,116.53540148053851,0.05443640488875179,3.2462687091681017,129.89938354492188
129.89938354492188,330430100.0,-0.18133714178991633,118.73916625976562,0.0563413373781545,5.824891267134382,135.30810546875
135.30810546875,281180800.0,-0.7731416287963826,121.81272561209542,0.0416377797663503,8.036539941319901,134.79823303222656
134.79823303222656,226632600.0,0.24867624828320833,124.85343606131417,-0.003768232765931301,8.391828135816176,135.36810302734375
135.36810302734375,226542500.0,0.5376191369721828,127.47281864711216,0.004227577634351887,8.405340832774572,135.53805541992188
135.53805541992188,193154600.0,-0.5643906543228523,130.07220458984375,0.0012554832990736564,7.516898770327465,134.3483428955078
134.3483428955078,161514200.0,-0.9238417940282071,132.6044649396624,-0.00877770099864661,4.682014535186317,131.76895141601562
131.76895141601562,270608700.0,-0.7375158258563523,133.86131068638392,-0.019199280198776703,2.174280304220628,132.7987060546875
132.7987060546875,187344000.0,-0.830415170386487,134.27549961635046,0.0078148503695743,1.4489285517830084,131.25906372070312
131.25906372070312,198821300.0,-0.6656386656428688,133.69706508091517,-0.01159380523896325,1.7457982306422688,135.4680633544922
135.4680633544922,192953600.0,-0.1141973945367476,133.79275512695312,0.03206635423474524,1.8324226544079245,134.7782440185547
134.7782440185547,304021100.0,-0.2976542527147892,133.70848955426897,-0.005092117794083917,1.7600378427442356,139.15721130371094
139.15721130371094,369241900.0,0.16678186227856573,134.2255118233817,0.03249016424752793,2.678820402905023,135.09817504882812
135.09817504882812,333170900.0,0.7162822605274746,134.33263070242745,-0.029168709381678815,2.699463062634007,137.34764099121094
137.34764099121094,197663100.0,0.2076509484579765,135.12958635602678,0.016650601990513936,2.6392698586420456,141.1867218017578
141.1867218017578,225578800.0,-0.8338550714514525,136.32787431989397,0.027951559872750442,3.2403472251888896,141.88656616210938
141.88656616210938,167120800.0,-0.8352891943763359,137.84608895438058,0.00495687095373043,2.9459148327357356,139.95703125
139.95703125,231397900.0,-0.7754493721204514,138.48737008231026,-0.013599137425771679,2.8282169423164265,141.6865997314453
141.6865997314453,153986200.0,0.7856613722491741,139.47427804129464,0.012357853449719514,2.5050751615923548,142.59640502929688
142.59640502929688,185114500.0,0.9468667646772186,139.96559143066406,0.0064212515479658006,2.7571069704334525,143.92608642578125
143.92608642578125,155881900.0,-0.544995893595269,141.22672162737166,0.009324789052088667,2.1004152700250627,142.80625915527344
142.80625915527344,167694000.0,-0.9281950467406064,142.00652422223772,-0.007780571947151982,1.2689558339320617,144.9759063720703
144.9759063720703,162365000.0,-0.9070419937320209,142.54783630371094,0.015192942029507384,1.6204688831271084,141.94639587402344
141.94639587402344,180820600.0,-0.8894212930349392,142.55638340541296,-0.02089664809731795,1.6165527843096508,144.66595458984375
144.66595458984375,183133700.0,0.8232367855605764,143.22908673967635,0.019159054367494432,1.3041860775712217,144.09603881835938
144.09603881835938,139108000.0,-0.4962328198911681,143.5732923235212,-0.003939529332248171,1.1363982061837186,145.455810546875
145.455810546875,161494100.0,0.7741343613557463,143.98177882603235,0.009436565638210936,1.2362539393001821,143.8260955810547
143.8260955810547,242956200.0,0.6996409126253238,143.96749441964286,-0.011204192941437152,1.2375816561659712,144.1460418701172
144.1460418701172,154308900.0,0.6878737171306104,144.15889195033483,0.002224535733727162,1.1266936054700063,147.8754119873047
147.8754119873047,187566100.0,-0.9501128490590751,144.57310703822546,0.025872164568679912,1.8055756482935081,154.28436279296875
154.28436279296875,269146500.0,0.5636973087522281,146.33567374093192,0.0433402059174941,3.7687975017178466,154.99423217773438
154.99423217773438,198145700.0,0.5124385149163864,147.81114196777344,0.004601045575293838,4.867693403019699,157.72377014160156
157.72377014160156,263234500.0,0.805424939061657,149.7579607282366,0.01761057766805907,5.774860998239914,157.96376037597656
157.96376037597656,194580300.0,0.22091973897404293,151.54481070382255,0.0015215857074653005,6.145064945724806,153.2745361328125
153.2745361328125,213143600.0,0.5471146695678999,152.89458792550224,-0.02968544324345679,5.119098817160877,157.22386169433594
157.22386169433594,171224100.0,-0.7967446695279587,154.76284790039062,0.025766351418616162,3.535623993608403,159.3135223388672
159.3135223388672,143716100.0,-0.125603146851182,156.39686366489954,0.013290989179453039,2.220571769558819,158.21371459960938
158.21371459960938,140139000.0,-0.8789337795718015,156.95819963727678,-0.006903417381724064,2.0903841262004357,159.97340393066406
159.97340393066406,138133000.0,0.9973645968924976,157.6695098876953,0.011122230051344939,2.1568027112947856,162.85293579101562
162.85293579101562,183656400.0,0.17965587314127807,158.4022478376116,0.01800006619600092,2.9159736284248963,164.07273864746094
164.07273864746094,167704100.0,0.4616324156696383,159.27495901925224,0.007490211033165828,3.5974119015079813,164.89259338378906
164.89259338378906,193633300.0,-0.5878794166363981,160.93468148367745,0.0049968979800461,2.997727604918967,164.04273986816406
164.04273986816406,136975800.0,-0.5999939210379224,161.90880693708147,-0.005153982348054642,2.6822138051549,170.671630859375
170.671630859375,230627400.0,0.9173564278771975,163.5313938685826,0.040409535932759866,3.974663253552119,171.34152221679688
171.34152221679688,158831500.0,0.9236966142880909,165.40679495675224,0.00392503050477,4.141017894032467,172.97125244140625
172.97125244140625,160841100.0,0.23777923697655123,167.26363045828683,0.009511589505708296,4.212136979978818,172.38134765625
172.38134765625,146456400.0,0.21168241367281904,168.6248321533203,-0.003410420962038696,4.08695687761954,171.35153198242188
