Close,Volume,sentiment,ma7,price_change,volatility,target
171.35153198242188,123126100.0,-0.7462659995473107,169.66465977260046,-0.005974055127366262,3.6369388557856634,167.00225830078125
167.00225830078125,193114300.0,0.13847667520180762,169.9660404750279,-0.02538216980801078,3.2414990649310513,170.75161743164062
170.75161743164062,154082200.0,-0.7673965995988865,170.92445155552454,0.022450948681822958,1.921183472439566,173.7111358642578
173.7111358642578,128984600.0,0.6709609548500002,171.3586665562221,0.017332301017892293,2.1805033086030527,173.47117614746094
173.47117614746094,122316800.0,0.34665146823171966,171.66290283203125,-0.0013813721014661606,2.321711040628137,176.7206268310547
176.7206268310547,140023500.0,-0.1562329919254326,172.19852774483817,0.01873193435220344,3.0056221750928054,175.4808349609375
175.4808349609375,154077500.0,-0.7856770140986404,172.6413116455078,-0.007015547037994785,3.255003902160009,179.24021911621094
179.24021911621094,174312200.0,-0.5547813373794779,173.76826695033483,0.021423331819171443,4.011694422404513,177.84043884277344
177.84043884277344,221685400.0,-0.5414172907180654,175.3165784563337,-0.007809521101566741,2.903589275103689,173.69113159179688
173.69113159179688,204529000.0,-0.4396026911008686,175.73650905064173,-0.02333162962246693,2.2786619061486357,179.9700927734375
179.9700927734375,148174600.0,0.04969904398704017,176.63064575195312,0.03615015415062883,2.5618525850307448,178.23037719726562
178.23037719726562,156407600.0,0.5772685003716076,177.31053161621094,-0.009666692667442134,2.187834203082313,179.3901824951172
179.3901824951172,137192300.0,0.7303125795947878,177.69189671107702,0.00650733795265368,2.297774132161052,180.73997497558597
180.73997497558597,151878400.0,0.36063787457197694,178.44320242745536,0.007524338632664662,2.314064276764062,182.6696319580078
182.6696319580078,123396700.0,0.8971906973219668,178.93311854771204,0.010676426079413215,2.8188859265772908,182.0297393798828
182.0297393798828,138323200.0,-0.801679619690266,179.5315900530134,-0.0035030046935885517,2.9878822445666264,183.1295623779297
183.1295623779297,145485700.0,-0.954959253669506,180.87993730817522,0.0060419962243181136,1.8107461360136643,181.5598297119141
181.5598297119141,179871700.0,0.2876440664644335,181.10704258510046,-0.008571705439759048,1.776992232685583,181.98974609375
181.98974609375,129554000.0,0.5492442808814457,181.64409528459822,0.0023679047425748667,1.2537404626756024,180.4200134277344
180.4200134277344,156602200.0,-0.95210457125785,181.7912139892578,-0.008625390714084302,0.9745030377404565,181.979736328125
181.979736328125,132008000.0,0.9650153371182353,181.96832275390625,0.008644955017783174,0.8572049181469146,175.61080932617188
175.61080932617188,185229200.0,-0.06577858975806872,180.95991952078683,-0.03499800104375028,2.4905422585679373,175.370849609375
175.370849609375,215142700.0,-0.8923769914677455,180.00864955357142,-0.0013664290809751733,3.1878830630039956,174.95091247558594
174.95091247558594,140040900.0,0.5179153779798344,178.84027099609375,-0.0023945663416949925,3.348144731491753,177.96043395996094
177.96043395996094,172789400.0,0.1682869391362356,178.3260716029576,0.017202090813873028,3.130168934422472,179.78012084960938
179.78012084960938,163012800.0,-0.05832542263082874,178.01041085379464,0.010225232930471728,2.7923109254227576,181.7397918701172
181.7397918701172,168688200.0,-0.8779684092168649,178.1989506312779,0.01090037658917331,3.0175947732183306,181.56982421875
181.56982421875,235518900.0,-0.7418619478433324,178.14039175851005,-0.0009352252999643706,2.9348399603812036,180.1400604248047
180.1400604248047,281787800.0,0.8074444377594334,178.7874276297433,-0.00787445711365986,2.779358832555652,174.1510467529297
174.1510467529297,243257900.0,-0.9643789294151894,178.61317007882255,-0.03324642868305783,3.053944867650137,170.75161743164062
170.75161743164062,231164900.0,-0.1402620291529495,178.01327078683036,-0.019520005102879878,4.119712786835577,170.59165954589844
170.59165954589844,164424900.0,-0.6214980998132016,176.96058872767858,-0.0009367869432114206,4.985859099054254,171.63148498535156
171.63148498535156,141670100.0,-0.5750809910219914,175.79649788992745,0.006095406083867605,5.165858732967575,166.9922637939453
166.9922637939453,224441400.0,0.9014933058493837,173.68970816476005,-0.027030129068697395,5.3422597084202454,168.2820281982422
168.2820281982422,163769100.0,0.37961782919542886,171.79145159040178,0.007723497933343371,4.342840088285742,170.7316131591797
170.7316131591797,157548400.0,0.4378504213039136,170.4473876953125,0.014556426417988044,2.307234778776597,177.300537109375
177.300537109375,226852000.0,-0.8243352768344236,170.8973148890904,0.03847514721289991,3.260151301828059,177.1505584716797
177.1505584716797,151159300.0,-0.43685817096873647,171.8114493233817,-0.0008459006393353175,4.0208592421532305,177.80047607421875
177.80047607421875,124911000.0,0.6969472162326871,172.8412802559989,0.003668730192814884,4.545337287518149,177.73049926757812
177.73049926757812,147061600.0,-0.10315481699597195,173.71256801060267,-0.0003935692872465424,4.849182196186393,174.86080932617188
174.86080932617188,140737800.0,0.7905657309567278,174.8366459437779,-0.016146299893558758,3.838370287553976,170.27130126953125
170.27130126953125,211843800.0,0.5676327000655987,175.1208278111049,-0.0262466362492908,3.30939474966902,176.2206573486328
176.2206573486328,191763300.0,-0.29637863899746497,175.90497698102678,0.034940451119733984,2.6880213280695466,176.6505889892578
176.6505889892578,237182100.0,-0.554965090325269,175.81212724958147,0.0024397346321005653,2.642623495932196,183.58984375
183.58984375,269637000.0,0.38571672161806037,176.73202514648438,0.039282375453410845,3.9723784748986266,178.410400390625
178.410400390625,192559600.0,-0.7617477498297567,176.81915719168526,-0.028212036426306986,4.0062650230418075,176.9505615234375
176.9505615234375,143564100.0,-0.2861305898219235,176.7077375139509,-0.008182476268150385,3.987496685810422,177.67050170898438
177.67050170898438,191586700.0,-0.21967936621783402,177.10912214006697,0.00406859508864299,3.911282457070909,178.17044067382812
178.17044067382812,148573700.0,-0.06868041248087775,178.2375706263951,0.00281385463560313,2.49150602455761,181.83004760742188
181.83004760742188,193063500.0,0.2580215452339354,179.0389120919364,0.020539921884648038,2.6327592718433768,186.55950927734372
186.55950927734372,236981000.0,-0.19385352501680986,180.4544721330915,0.026010341701790285,3.615179835831738,187.21945190429688
187.21945190429688,173844900.0,-0.03250766271475025,180.97298758370536,0.0035374376225019155,4.329540770363754,188.8692626953125
188.8692626953125,136805800.0,0.6066886301189189,182.46711077008928,0.00881217616136909,5.043593602067021,187.5994110107422
187.5994110107422,137596900.0,0.8138450475159793,183.9883749825614,-0.006723442800848245,4.696372626423171,185.5196228027344
185.5196228027344,157678100.0,0.5873781667257114,185.10967799595423,-0.011086325894107962,3.785134280493442,185.01968383789065
185.01968383789065,140088000.0,-0.9194711276806411,186.08814130510603,-0.002694803694029413,2.2773083648759234,189.0892333984375
189.0892333984375,130168900.0,0.9191694070102749,187.1251678466797,0.021995224919487466,1.5526334516612135,192.54885864257807
192.54885864257807,182997200.0,0.819398889821155,187.9807891845703,0.01829625717954375,2.5310031254681618,183.139892578125
183.139892578125,268774400.0,-0.8603475640872809,187.3979949951172,-0.04886534322137226,3.1335007833602333,188.29933166503903
188.29933166503903,153482800.0,-0.6453926970901906,187.3165762765067,0.0281721203080485,3.096081906987221,180.01022338867188
180.01022338867188,205641400.0,-0.9184305733484683,186.23240661621094,-0.044020911827305054,4.134996354637322,179.8102569580078
179.8102569580078,214450500.0,-0.6439538544091803,185.41678292410714,-0.0011108615216387507,4.807432102743645,181.7900390625
181.7900390625,179723300.0,-0.42706055158651246,184.95540509905135,0.011010395836064779,5.002897783721613,183.19989013671875
183.19989013671875,173135200.0,0.03266960053506929,184.11407034737724,0.007755381326113531,4.676400051138799,182.6199493408203
182.6199493408203,128544700.0,-0.24924218633440653,182.6956547328404,-0.0031656175965260047,2.834775965227539,181.14010620117188
181.14010620117188,124240200.0,-0.6209832497286745,182.40997096470423,-0.008103403516373953,2.882903805244176,180.2602081298828
180.2602081298828,162249600.0,0.19955836808617144,181.2615247453962,-0.004857555235790012,1.3273542517968853,182.13999938964844
182.13999938964844,111363700.0,0.893601241767169,181.56577845982142,0.010428209748937878,1.2335035613137753,186.23953247070312
186.23953247070312,131296700.0,0.5439104413622571,182.48424639020647,0.0225075935807193,1.9142545830132986,191.46897888183597
191.46897888183597,153452700.0,-0.21665345691945714,183.86695207868303,0.02807914271345946,3.8480859449256792,201.0079345703125
201.0079345703125,297986200.0,-0.3712440265419592,186.41095842633928,0.04981984937812545,7.4934540734200175,207.01727294921875
207.01727294921875,308829600.0,0.11357039629874421,189.8962903703962,0.029896025705414164,10.504973430953468,202.8677215576172
202.8677215576172,178864400.0,-0.09776081999140618,193.00023542131697,-0.020044469393717956,10.694802027119803,202.4677734375
202.4677734375,179802200.0,-0.2730933938626974,196.17274475097656,-0.0019714724306379994,9.514419013350725,206.85728454589844
206.85728454589844,180267300.0,-0.11648680962492541,199.7037854875837,0.0216800483053341,7.8857331347820585,198.66818237304688
198.66818237304688,188919300.0,0.6010186507272293,201.47930690220423,-0.039588173995557474,5.3358497119300825,195.18858337402344
195.18858337402344,171350300.0,0.43158755620575473,202.01067897251673,-0.017514626436203384,4.24691641827154,188.05935668945312
188.05935668945312,223029800.0,-0.10164080123918673,200.16088213239397,-0.03652481390732354,6.805628222831015,188.1293487548828
188.1293487548828,264942300.0,0.37044207180404554,197.46260724748885,0.0003721807128440613,7.356203073414998,199.0281524658203
199.0281524658203,198897100.0,-0.737397174522191,196.91409737723214,0.057932501138553194,7.021537955042622,193.1387939453125
193.1387939453125,176483300.0,-0.910400827851712,195.58138602120536,-0.02959058026486583,6.668192319211131,193.7787322998047
193.7787322998047,154935300.0,-0.07135828864994465,193.71302141462053,0.003313360000960719,4.443288977286437,186.8394775390625
186.8394775390625,207423100.0,0.9315552028876846,192.02320643833704,-0.03581019794270368,4.493709757740192,190.14910888671875
190.14910888671875,186591900.0,-0.05261145778786536,191.30328151157923,0.017713769013105507,4.301649906483411,186.5795135498047
186.5795135498047,173628900.0,-0.24046899939126432,191.09187534877233,-0.018772611440638687,4.51854030731653,181.340087890625
181.340087890625,213598900.0,0.10189649123919642,190.12198093959265,-0.028081462747415187,5.805732335484414,186.49952697753903
186.49952697753903,247246400.0,0.8229316065028887,188.3321772984096,0.0284517292724924,4.3515834214379305,180.6201629638672
180.6201629638672,343504800.0,0.9362715299668987,186.5438014439174,-0.031524819976513574,4.611602284271513,178.86036682128906
178.86036682128906,346926200.0,0.23466291040847875,184.41260637555803,-0.009743076928405703,4.133163637875311,182.52996826171875
182.52996826171875,256618300.0,-0.7661945059737407,183.79696219308036,0.020516571142315865,4.0311236699012465,177.80047607421875
177.80047607421875,320600300.0,-0.42843917496988126,182.03287179129464,-0.02591077088622873,3.447794507331706,180.24020385742188
180.24020385742188,183852000.0,-0.3730727825095743,181.12725612095423,0.013721716820289664,2.832091413104034,176.98056030273438
176.98056030273438,121332800.0,-0.09677733456950577,180.5044664655413,-0.01808499704797284,3.229013543780332,179.90025329589844
179.90025329589844,188131000.0,0.013008058201307016,179.56171308244978,0.016497252512760685,1.8601974007276225,181.4400787353516
181.4400787353516,182632200.0,-0.5647144608819135,179.67884390694755,0.008559328912786324,1.9610333237963624,179.57028198242188
179.57028198242188,165138000.0,-0.5033216940160792,179.78026035853796,-0.010305312728931315,1.9297579320290943,183.37008666992188
183.37008666992188,167364900.0,0.7858647101911851,179.90027727399553,0.021160543078458716,2.143553320637371,182.40013122558597
182.40013122558597,143971100.0,-0.2418955973649699,180.55737086704798,-0.005289605638251649,2.097086304096596,185.5399627685547
185.5399627685547,204378100.0,0.5234455309611956,181.3144792829241,0.017213976338018577,2.8017780328513076,184.95999145507807
184.95999145507807,144719700.0,0.6834207529878544,182.45439801897322,-0.003125856580019293,2.3277586884208348,183.77005004882807
183.77005004882807,162785400.0,-0.14708292134144552,183.0072261265346,-0.006433507035163322,2.0647322526497764,180.92019653320312
180.92019653320312,182136600.0,-0.38520437798310336,182.9329572405134,-0.015507714749317003,2.1385293294118095,175.01052856445312
175.01052856445312,204274900.0,-0.6081733834850751,182.28156389508928,-0.03266450115570951,3.5573151008208557,176.28045654296875
176.28045654296875,164775600.0,0.440294662998425,181.26875959123885,0.007256294743706926,4.154815360402686,177.71038818359375
177.71038818359375,148588100.0,-0.3619471997376398,180.59879629952567,0.008111685598434226,4.316923937409356,170.93075561523438
170.93075561523438,222775500.0,-0.3050677012044831,178.5117667061942,-0.038149894542773066,5.00634648259309,174.1305694580078
174.1305694580078,176096000.0,-0.9222550248617698,176.96470642089844,0.018719942068098128,4.3058593577754705,180.98020935058597
180.98020935058597,324925900.0,0.09779860714477029,176.566157749721,0.03933622863520214,3.6501649148748783,183.6800537109375
183.6800537109375,129064400.0,-0.09287185908897122,176.9604230608259,0.014917898316282319,4.291541477232906,189.19976806640625
189.19976806640625,174873600.0,0.8362831055114694,178.98745727539062,0.030050700900573935,6.160916776670882,188.59979248046875
188.59979248046875,65528500.0,0.9133878802504451,180.7473624093192,-0.0031711222062752453,6.965745302799521,190.51968383789065
190.51968383789065,139740300.0,0.8971135911591641,182.57726178850447,0.010179710869091974,7.680765773788851,188.20980834960935
188.20980834960935,120006100.0,0.29821252871542314,185.04569789341517,-0.012124077899723695,5.879302882735393,187.52984619140625
187.52984619140625,97687300.0,-0.9864264825715758,186.95988028390067,-0.003612788112190346,3.3857426255378438,186.4899139404297
186.4899139404297,120100500.0,-0.40792931201667804,187.74698093959265,-0.005545422619901985,2.1949650929735682,188.83978271484372
188.83978271484372,148240500.0,0.2387615670546015,188.4840850830078,0.012600514015812303,1.2752967997928535,188.1098175048828
188.1098175048828,183529700.0,-0.15396360032391798,188.32837785993303,-0.003865526635683514,1.239385094677816,187.22987365722656
187.22987365722656,176862600.0,0.5169248489749909,188.13267517089844,-0.004677819899715829,1.2962382283048213,189.09976196289065
189.09976196289065,153543200.0,-0.6408693138244241,187.92982918875558,0.009987125820996923,0.9156802850670055,185.0299835205078
185.0299835205078,172457000.0,0.6219556813860636,187.47556849888392,-0.021521859150629208,1.409318360967856,184.84999084472656
184.84999084472656,131327500.0,-0.961276235701469,187.09273202078683,-0.000972775721840291,1.7215223409693379,184.92999267578125
184.92999267578125,137968500.0,0.44476921933806346,186.86988612583704,0.000432793264901532,1.9038673276998261,185.7999420166016
185.7999420166016,160128900.0,0.5910202027810283,186.4356231689453,0.004704209026523465,1.717190652602214,183.1300811767578
183.1300811767578,159586100.0,-0.4433826274428734,185.72423226492745,-0.014369546141221212,1.9267245298563522,187.03988647460935
187.03988647460935,206188600.0,-0.7064166169368737,185.69709123883928,0.02134988022026696,1.9031744548635294,186.21990966796875
186.21990966796875,187967200.0,0.5474381201443987,185.28568376813615,-0.004383967623675322,1.2411564727260997,178.06036376953125
178.06036376953125,223345300.0,-0.9667056198954798,184.29002380371094,-0.04381672138594639,3.01228903690167,183.31008911132807
183.31008911132807,200381000.0,-0.08393884981194755,184.07003784179688,0.029482840710084668,3.0207963519924372,184.8299865722656
184.8299865722656,139636600.0,-0.591586001042864,184.05575125558036,0.008291401026020218,3.0162845415039112,187.6598358154297
187.6598358154297,142748100.0,0.9438039171147634,184.32145036969865,0.01531055266325887,3.2670293994418067,186.4599151611328
186.4599151611328,124799600.0,-0.8422592354614509,184.7971409388951,-0.006394126101000319,3.3068259471347186,188.50979614257807
188.50979614257807,143711600.0,0.6353913893781784,185.00712803431915,0.010993681830616664,3.5132090299709375,191.5096435546875
191.5096435546875,148552700.0,0.1474515993308274,185.7628043038504,0.015913482871948492,4.2986503416964155,192.49957275390625
192.49957275390625,171764400.0,0.33527326565534166,187.8255484444754,0.005169082772252587,3.3452063662840605,191.11965942382807
191.11965942382807,179489500.0,0.2726380946158524,188.94120134626112,-0.007168396845442793,2.8545711345228884,185.59996032714844
185.59996032714844,165794100.0,-0.6362784174702634,189.0511975969587,-0.028880854608677953,2.6791966636791558,180.33023071289065
180.33023071289065,204019600.0,0.9417310519609738,188.00411115373885,-0.028392945801114844,4.272259632889554,174.18057250976562
174.18057250976562,207014100.0,-0.80221066302235,186.24991934640067,-0.03410220337884495,6.790662355080192,171.87069702148438
171.87069702148438,206312900.0,0.08973298251236583,183.87290518624442,-0.01326138417734124,8.551629363622338,185.39996337890625
185.39996337890625,231346200.0,0.08235738162678286,183.0000937325614,0.07871770227202068,7.931600549033484,190.0297088623047
190.0297088623047,196387400.0,0.09642700077502275,182.64725603376115,0.024971663419029566,7.480704620556053,188.52978515625
188.52978515625,136764800.0,0.3008125803823791,182.27727399553572,-0.007893101110529654,7.0430813856897645,190.0397186279297
190.0397186279297,144192700.0,0.8060505667142823,182.9115251813616,0.008008991631896611,7.572200832412628,186.9298858642578
186.9298858642578,189932500.0,0.2926244400243254,183.85433306012834,-0.016364120017250072,7.60801427497541,182.80010986328125
182.80010986328125,161888000.0,0.6089725836077913,185.08569553920202,-0.02209264710071812,6.379749939304057,184.95999145507807
184.95999145507807,162276900.0,-0.6687108566718243,186.9555947440011,0.0118155377117235,2.7419947170210395,187.9698181152344
187.9698181152344,164749100.0,-0.6075454931036604,187.32271684919084,0.016272852504360946,2.6700942489883444,187.88983154296875
187.88983154296875,126554500.0,-0.14017886880970765,187.01702008928572,-0.0004255288059948903,2.419231267179901,189.8097381591797
189.8097381591797,178422300.0,-0.5053179313466858,187.19987051827567,0.010218257158700395,2.5946372790500414,191.5396423339844
191.5396423339844,171584800.0,0.746358003040233,187.41414533342635,0.009113885259954158,2.9109088474986766,192.83956909179688
192.83956909179688,175123600.0,-0.5690550097695632,188.25838579450334,0.006786724366676156,3.5367561395119127,195.5494079589844
195.5494079589844,250637100.0,0.0988666945495722,190.07971409388952,0.014052296839024647,3.540184425159028,184.87998962402344
184.87998962402344,360807900.0,-0.13235096105137756,190.0682852608817,-0.05456124079495461,3.559543391162914,177.180419921875
177.180419921875,311636500.0,-0.8917693384231309,188.52694266183036,-0.041646311846979644,6.070220266498949,182.4701232910156
182.4701232910156,209095300.0,0.6769674346971257,187.75269862583704,0.029854898026954624,6.495747558016829,180.04025268554688
180.04025268554688,178099400.0,0.28192808849049333,186.35705784388952,-0.013316539505995761,7.009328741272935,183.03009033203125
183.03009033203125,177731200.0,0.6061684280411379,185.1414075578962,0.016606495502460517,6.691400300915461,183.330078125
183.330078125,198779700.0,0.5902471252697559,183.7829088483538,0.0016390080583172928,5.76988763651714,177.8103790283203
177.8103790283203,189021900.0,-0.9696886741984836,181.24876185825892,-0.03010798420604055,2.944399327171091,182.64010620117188
182.64010620117188,177213600.0,-0.8213229407111009,180.92877851213728,0.02716223428151121,2.5836093289622357,184.760009765625
184.760009765625,179118500.0,-0.06207333489562972,182.01157706124442,0.011606999188437328,2.3263417239330475,186.02999877929688
186.02999877929688,145280400.0,0.770416091390089,182.52013070242745,0.006873722377926494,2.786821837285397,183.13999938964844
183.13999938964844,155762700.0,-0.851075559246899,182.96295166015625,-0.015535125563684415,2.564503367229427,180.25
180.25,160988400.0,0.9591591777877759,182.5657958984375,-0.015780274103308733,2.760179201271953,183.22000122070312
183.22000122070312,217307400.0,0.6607451420795063,182.5500706263951,0.01647712189016981,2.7554086699732148,181.92999267578125
181.92999267578125,182497800.0,-0.6647405925020267,183.13858686174666,-0.00704076266961684,1.8730110489285499,180.3999938964844
180.3999938964844,156683100.0,0.17969342008494849,182.81857081821985,-0.00840982158463266,2.14412215603753,178.55999755859375
178.55999755859375,170968500.0,0.5233606942494891,181.93285478864397,-0.01019953658616235,2.465034473925098,172.6999969482422
172.6999969482422,241323500.0,-0.025385737623954352,180.028568812779,-0.03281810422532416,3.6408174270263487,175.63999938964844
175.63999938964844,182836300.0,-0.4513264241967132,178.95714024135046,0.01702375502813336,3.675961014548418,175.1999969482422
175.1999969482422,147667800.0,-0.5299480882428935,178.23571123395647,-0.002505138026276832,3.8703478948566317,178.67999267578125
178.67999267578125,162602100.0,0.2259881719385486,177.58713858468192,0.019862989658425256,3.2219887988938805,171.24000549316406
171.24000549316406,186152200.0,0.8034750739524845,176.05999755859375,-0.04163861365338872,3.3513149098803914,167.52000427246094
167.52000427246094,196212700.0,0.9671499885615389,174.2199990408761,-0.02172390271764868,4.0370084850251455,165.1699981689453
165.1699981689453,185627000.0,0.10222357320084852,172.30714198521204,-0.014028211816980884,4.747602884427104,174.39999389648438
174.39999389648438,226181300.0,-0.7230167786858253,172.5499986921038,0.05588179348466227,4.8140633794693235,175.75
175.75,168132000.0,0.01792273622444962,172.56571306501115,0.0077408609562046315,4.82599580049523,177.38999938964844
177.38999938964844,143143200.0,-0.20414340689584676,172.87857055664062,0.009331433227018238,5.089049372468558,177.63999938964844
177.63999938964844,107564300.0,-0.8275641105509115,172.73000008719308,0.0014093240930164175,4.903242714930889,178.10000610351562
178.10000610351562,132534900.0,0.5599981143003885,173.71000017438615,0.0025895446715138437,5.230436792753723,182.0800018310547
182.0800018310547,147732700.0,-0.9163491743678847,175.78999982561385,0.02234697131467711,5.253584536310742,183.91000366210935
183.91000366210935,116428500.0,0.7400064382527691,178.46714346749442,0.010050537196021336,3.3808589501093023,188.6300048828125
188.6300048828125,160459500.0,-0.9298610608251836,180.50000217982702,0.025664733438725884,4.589765574025378,189.30999755859372
189.30999755859372,133648200.0,-0.36781145883114896,182.43714468819755,0.0036049019677630856,5.0856257944725245,196.50999450683597
196.50999450683597,161307000.0,-0.4144556728502322,185.16857256208147,0.03803284053190992,6.776529065705349,198.8699951171875
198.8699951171875,185338400.0,-0.3617248590222475,188.20142909458704,0.01200957038482553,7.551932554691429,198.3500061035156
198.3500061035156,133800000.0,-0.8493891222357819,191.0942862374442,-0.0026147182905369437,6.886758109860723,200.6450042724609
